楼房名称,价格（套/万元）,单价（元/m2）,地址,房间样式,房间规模（m2）,楼层规模
满两年 万科物业 配套完善 楼层好 采光充足,236,30818,托乐嘉贵邻居 ,2室1厅 ,76.58, 高楼层
花雨南庭 小区环境 配套好 随时看房,290,32632,花雨南庭 ,2室2厅 ,88.87, 高楼层
同面积段户型好 东南方向采光都好,212,33603,紫气钟山 ,2室1厅 ,63.09, 低楼层
光华门 月牙湖 精装两房中楼层 拎包入住,153,29866,光华园 ,2室1厅 ,51.23, 中楼层
迈皋桥地铁口十字街71号小区 婚装三房 房采光好,227,25047,十字街71号 ,3室1厅 ,90.63, 高楼层
地铁600米 楼层好 采光好  景观房 交通方便,282,34953,名城世家花园 ,2室2厅 ,80.68, 高楼层
满两年不唯一 业主诚心出售， 交通便利，配套设施齐全,198,17284,泰来苑 ,3室1厅 ,114.56, 高楼层
滟紫台大平层 户型好 楼层好 楼位好 采光好 视野好！,808,30856,滟紫台 ,4室2厅 ,261.87, 高楼层
纯毛坯，户型方正，交通便利，配套完善。,275,22418,华菁水苑 ,3室2厅 ,122.67, 中楼层
满二年 大四房 湖景房 钥匙房 看房方便,388,23756,万裕龙庭水岸 ,4室2厅 ,163.33, 25层 
迈皋桥 三房 电梯房9楼 以前的精装修,329,30323,兰亭雅苑 ,3室2厅 ,108.5, 高楼层
南师大西山 南北通透 楼层好 视野好 环境好 可停车,690,95661,南师大西山 ,3室1厅 ,72.13, 中楼层
翠屏城精装修大四房 25万装修 西边户 看房方便,182,15682,翠屏城 ,4室2厅 ,116.06, 中楼层
南北通透 中间楼层 采光不受影响,275,31169,富丽山庄 ,3室2厅 ,88.23, 中楼层
大四房 不临路 环境好 物业棒,424.5,29226,文化名园 ,4室2厅 ,145.25, 中楼层
满两年 精装修中 央空调和暖气 拎包入住 采光好,299,27853,弘阳旭日上城三区 ,3室1厅 ,107.35, 高楼层
大户型 环境好 管理好 封闭式小区 五老村 带电梯,570,32630,逸仙名居 ,4室2厅 ,174.69, 高楼层
孝陵卫 南理工 跃层 有储藏室  诚心出售,470,38503,南理工紫园小区 ,4室2厅 ,122.07, 高楼层
房屋不临马路 南边通透 采光无遮挡 中山门大街 精装,212,31761,江苏农科院住宅小区 ,3室1厅 ,66.75, 中楼层
云河湾小区 改善三房 两梯两户 采光好 南北通透,485,38413,云河湾 ,3室2厅 ,126.26, 高楼层
采光充足  户型方正 视野良好 出行方便,235,18764,华汇康城 ,3室2厅 ,125.24, 中楼层
满五唯一   户型通透   无需增值税,179,19819,文博苑 ,2室2厅 ,90.32, 低楼层
南北通透东边户，开发商精装修全新没有人住,330,38642,中航樾府 ,3室2厅 ,85.4, 高楼层
一梯一户 99年商品房 东边户 远眺紫金山 有车库,450,27421,富丽山庄 ,4室3厅 ,164.11, 中楼层
凤凰街84号 精装修 采光好 南北通透 汉中门地铁600米,245,45137,凤凰街84号 ,2室0厅 ,54.28, 高楼层
东边户 两房朝南 带东边阳台 不临街,305,40270,雅居乐花园 ,2室1厅 ,75.74, 高楼层
精装2房拎包住采光好视野好配套齐全交通便利,164,26240,花园路7号 ,2室1厅 ,62.5, 中楼层
满五年，精装修，位置好，户型好,360,28861,万达紫金明珠 ,3室2厅 ,124.74, 高楼层
满五年 房龄新 银城物业 交通便利 采光充足  诚心出售,280,33679,时光澔韵 ,2室1厅 ,83.14, 中楼层
无个税无增值税 百家湖景房 有燃气 厅室分离 采光好,140,26208,汇金旗林大厦 ,1室1厅 ,53.42, 低楼层
满两年 万科物业 配套完善 楼层好 采光充足,236,30818,托乐嘉贵邻居 ,2室1厅 ,76.58, 高楼层
花雨南庭 小区环境 配套好 随时看房,290,32632,花雨南庭 ,2室2厅 ,88.87, 高楼层
同面积段户型好 东南方向采光都好,212,33603,紫气钟山 ,2室1厅 ,63.09, 低楼层
光华门 月牙湖 精装两房中楼层 拎包入住,153,29866,光华园 ,2室1厅 ,51.23, 中楼层
迈皋桥地铁口十字街71号小区 婚装三房 房采光好,227,25047,十字街71号 ,3室1厅 ,90.63, 高楼层
地铁600米 楼层好 采光好  景观房 交通方便,282,34953,名城世家花园 ,2室2厅 ,80.68, 高楼层
满两年不唯一 业主诚心出售， 交通便利，配套设施齐全,198,17284,泰来苑 ,3室1厅 ,114.56, 高楼层
滟紫台大平层 户型好 楼层好 楼位好 采光好 视野好！,808,30856,滟紫台 ,4室2厅 ,261.87, 高楼层
纯毛坯，户型方正，交通便利，配套完善。,275,22418,华菁水苑 ,3室2厅 ,122.67, 中楼层
满二年 大四房 湖景房 钥匙房 看房方便,388,23756,万裕龙庭水岸 ,4室2厅 ,163.33, 25层 
迈皋桥 三房 电梯房9楼 以前的精装修,329,30323,兰亭雅苑 ,3室2厅 ,108.5, 高楼层
南师大西山 南北通透 楼层好 视野好 环境好 可停车,690,95661,南师大西山 ,3室1厅 ,72.13, 中楼层
翠屏城精装修大四房 25万装修 西边户 看房方便,182,15682,翠屏城 ,4室2厅 ,116.06, 中楼层
南北通透 中间楼层 采光不受影响,275,31169,富丽山庄 ,3室2厅 ,88.23, 中楼层
大四房 不临路 环境好 物业棒,424.5,29226,文化名园 ,4室2厅 ,145.25, 中楼层
满两年 精装修中 央空调和暖气 拎包入住 采光好,299,27853,弘阳旭日上城三区 ,3室1厅 ,107.35, 高楼层
大户型 环境好 管理好 封闭式小区 五老村 带电梯,570,32630,逸仙名居 ,4室2厅 ,174.69, 高楼层
孝陵卫 南理工 跃层 有储藏室  诚心出售,470,38503,南理工紫园小区 ,4室2厅 ,122.07, 高楼层
房屋不临马路 南边通透 采光无遮挡 中山门大街 精装,212,31761,江苏农科院住宅小区 ,3室1厅 ,66.75, 中楼层
云河湾小区 改善三房 两梯两户 采光好 南北通透,485,38413,云河湾 ,3室2厅 ,126.26, 高楼层
采光充足  户型方正 视野良好 出行方便,235,18764,华汇康城 ,3室2厅 ,125.24, 中楼层
满五唯一   户型通透   无需增值税,179,19819,文博苑 ,2室2厅 ,90.32, 低楼层
南北通透东边户，开发商精装修全新没有人住,330,38642,中航樾府 ,3室2厅 ,85.4, 高楼层
一梯一户 99年商品房 东边户 远眺紫金山 有车库,450,27421,富丽山庄 ,4室3厅 ,164.11, 中楼层
凤凰街84号 精装修 采光好 南北通透 汉中门地铁600米,245,45137,凤凰街84号 ,2室0厅 ,54.28, 高楼层
东边户 两房朝南 带东边阳台 不临街,305,40270,雅居乐花园 ,2室1厅 ,75.74, 高楼层
精装2房拎包住采光好视野好配套齐全交通便利,164,26240,花园路7号 ,2室1厅 ,62.5, 中楼层
满五年，精装修，位置好，户型好,360,28861,万达紫金明珠 ,3室2厅 ,124.74, 高楼层
满五年 房龄新 银城物业 交通便利 采光充足  诚心出售,280,33679,时光澔韵 ,2室1厅 ,83.14, 中楼层
无个税无增值税 百家湖景房 有燃气 厅室分离 采光好,140,26208,汇金旗林大厦 ,1室1厅 ,53.42, 低楼层
大行宫 常府街地铁口 二条巷小区 低楼层好房出售,207,42920,二条巷(秦淮) ,2室1厅 ,48.23, 低楼层
满2年，开发商装修  采光充足,187,24464,协众水岸风华 ,2室1厅 ,76.44, 低楼层
天润城第十二街区河东精装两房  可做婚房,165,23149,天润城第十二街区 ,2室1厅 ,71.28, 低楼层
马群东 东郊小镇跃层 南北通透 出行方便,195,15065,东郊小镇第一街区 ,3室2厅 ,129.44, 高楼层
河西，奥体，苏宁滨江壹号，精装修。,836,41792,苏宁滨江壹号 ,4室2厅 ,200.04, 低楼层
奥体大三房 户型南北通透 采光好  保养新,760,54047,嘉业阳光城天景苑一期 ,3室2厅 ,140.62, 低楼层
小区中间 2015年30万精装 小高层电梯房 满两年采光佳,526,41644,苏建豪庭 ,3室2厅 ,126.31, 中楼层
中间楼层   户型方正  楼层视野好,240,24753,天正天御溪岸B区 ,3室2厅 ,96.96, 中楼层
70年产权商品房  总价低  实用面积大 通燃气,170,23064,东郊小镇第四街区 ,4室2厅 ,73.71, 低楼层
21世纪小户型两房，交通配套齐全，看房方便业主诚售,199,28592,21世纪国际公寓 ,2室1厅 ,69.6, 中楼层
此房满两年，配套设施齐，视野开阔,220,20130,同心佳园 ,3室2厅 ,109.29, 中楼层
牌楼巷 拉萨路 电梯房 诚心出售,499,66864,怡景花园 ,3室1厅 ,74.63, 高楼层
天润城十六街区南区 婚装三房 中间楼层 采光刺眼,235,23995,天润城第十六街区南区 ,3室2厅 ,97.94, 中楼层
世茂外滩新城 4室2厅 800万,800,31110,世茂外滩新城 ,4室2厅 ,257.16, 低楼层
地铁口精装三房，配套齐全，随时可看,255,24629,天琪雅居 ,3室1厅 ,103.54, 低楼层
山水华门 平层 电梯洋房 满两年  硬装有地暖 带车位,465,30814,山水华门岭秀苑 ,3室1厅 ,150.91, 4层 
装修保养好 配套成熟 阳台多采光好,288,22571,经纬城市花园小区 ,4室2厅 ,127.6, 低楼层
南苑东边户大三房 户型方正 商品房性质 业主诚售,308,31964,话园 ,3室2厅 ,96.36, 中楼层
纯毛坯，未住过，随时可看，银城物业，百家湖商圈,385,37379,紫寓SOHO ,3室1厅 ,103, 高楼层
交通便利 带电梯 户型优秀 采光不挡,410,39861,三山花园 ,2室2厅 ,102.86, 中楼层
户型好，总价低，业主诚心出售，拎包入住,169,20134,威尼斯水城第十四街区 ,2室2厅 ,83.94, 低楼层
鼓楼龙江  正规两房 低楼层 采光充足 南北通透,315,62426,银城花园北片 ,2室1厅 ,50.46, 低楼层
滨江花园西园 满五年唯一 采光无遮挡 业主诚售,180,23420,滨江花园西园 ,3室1厅 ,76.86, 高楼层
鼓楼区龙江商圈 树人卖房诚心 银城物业 采光视野好,475,53043,清江花苑明月园 ,2室2厅 ,89.55, 高楼层
急售 太平南路 全明东边户婚装 夫子庙 带阁楼刚出新,270,26168,太平南路 ,3室2厅 ,103.18, 高楼层
安德新寓一楼带院子，交通便利，配套齐全,215,30922,安德新寓 ,3室1厅 ,69.53, 低楼层
精装修拎包入住，中间位置，采光无遮挡，诚心出售,220,20992,南湾营文康苑 ,3室1厅 ,104.8, 中楼层
河东两房 上学方便  离地铁近   看房方便,156,22424,天润城第十四街区 ,2室2厅 ,69.57, 中楼层
马群东复式挑高 楼层不错 出行方便 民用水电,102,24933,东郊小镇第八街区 ,2室1厅 ,40.91, 高楼层
精装修 户型方正 南北通透 明厨明卫，采光好,90,11852,颐家春天花园 ,2室2厅 ,75.94, 中楼层
长江路 珠江路 低总价 有钥匙,180,38217,长江花园 ,1室1厅 ,47.1, 中楼层
钟阜路小区  正规2房  中间楼层 南北 厨卫全明,135,27957,钟阜路小区 ,2室1厅 ,48.29, 中楼层
顶越 精装三房 带露台 中空调 地暖,450,27660,翠屏国际金榕苑 ,3室2厅 ,162.69, 高楼层
挑高户型，楼上面积不计入房产证，层次感好！,183,28443,东郊小镇第四街区 ,3室2厅 ,64.34, 高楼层
广州路 虎踞路 龙蟠里 汉中路 2000年商品房,550,58805,开元新居 ,3室2厅 ,93.53, 中楼层
看过来好房推荐，精装小三房，诚心出售带车位价格另算,252,28041,保利梧桐语花园 ,3室2厅 ,89.87, 中楼层
业主急卖 新街口 复式挑高 08年朝南,325,56219,天空之都 ,2室1厅 ,57.81, 高楼层
河西奥体 滨江奥城静思苑 满五年 南北通透 交通便利,530,42292,滨江奥城静思苑 ,3室2厅 ,125.32, 低楼层
朝南复式挑高 带露台 开发商精装修 无遮挡,310,46248,金地名京 ,1室1厅 ,67.03, 低楼层
满2年，采光好，环境优美，花园式小区，恒大物业,105,8336,恒大金碧天下湖光苑 ,4室1厅 ,125.96, 低楼层
126平大三房，中间楼层，满五年，仅售253万,253,20080,明发滨江新城三期 ,3室2厅 ,126, 中楼层
单价低，采光足，无遮挡，全明，居家好房,203,26364,东升村 ,3室1厅 ,77, 高楼层
春上西江 新空毛坯 奥南S3号地铁线刘村站,170,19763,弘阳春上西江 ,3室1厅 ,86.02, 中楼层
河西奥体 挑高三房 业主诚售 中间楼层 有车位另售,382,60819,金基汇锦国际 ,3室2厅 ,62.81, 高楼层
浦口大道旁 近隧道口 配套成熟 交通方便  有钥匙,288,22536,国信阅景龙华 ,3室2厅 ,127.8, 中楼层
禄口空港新城 交通方便 生活配套齐全 总价低 户型好,134,12073,永欣新寓海棠苑 ,3室2厅 ,111, 高楼层
此房户型方正，采光充足，南北通透，满二。税费少。,520,42332,高科荣境 ,3室2厅 ,122.84, 中楼层
江北婚装三房拧包入住 装修是真的很适合年轻人哦,282,25979,中海万锦熙岸一期 ,3室2厅 ,108.55, 高楼层
沿河一村，双南双北，户型好，两个大房间朝南。,171,29306,沿河一村 ,2室1厅 ,58.35, 中楼层
此房满五年，位置在迈皋桥老街上，交通便捷,135,23577,迈皋桥街184号 ,2室1厅 ,57.26, 高楼层
下马坊 地震局 满五年 楼层佳 带电梯 交通便利,436,36685,卫岗3号 ,3室2厅 ,118.85, 低楼层
五号线地铁口 超大露台 采光视野好 有钥匙,195,21495,合家春天 ,2室2厅 ,90.72, 高楼层
房子楼层好 采光好 业主诚心出售,260,22255,天地新城天心座 ,3室2厅 ,116.83, 中楼层
出行方便 生活配套齐全 户型通透 未住毛坯,280,21537,金盛田铂宫 ,3室2厅 ,130.01, 中楼层
弘阳二期精品小三房 低总价  精装修 物业好 环境优美,230,24211,弘阳旭日上城二区 ,3室2厅 ,95, 低楼层
开发商精装修 满两年 业主卖房换房 诚心出售,225,25889,中海万锦熙岸一期 ,2室2厅 ,86.91, 中楼层
虎踞关43号带门卫 带物业 正规小区 楼层好 阳光好,355,59936,虎踞关43号 ,2室1厅 ,59.23, 中楼层
满两年  精装修   2015年新小区  草坪绿化,182,23612,天润城第十六街区南区 ,2室2厅 ,77.08, 低楼层
珠江路浮桥纱帽巷蓁巷沙塘园将军巷采光不挡,336,63758,大纱帽巷40号 ,2室1厅 ,52.7, 低楼层
河西万达 金鹰欧尚 茶南商圈 兆园小区,131,31385,兆园 ,1室1厅 ,41.74, 中楼层
户型好 中间楼层 配套成熟 业主诚心出售,203,23211,天地新城天心座 ,2室2厅 ,87.46, 低楼层
中间楼层 精装修 满五年 诚心出售,192,25597,高尔夫国际花园 ,2室1厅 ,75.01, 中楼层
秦虹武定门 双南 两房 中间楼层 位置好 采光好,189,27491,武定新村 ,2室1厅 ,68.75, 中楼层
紫金山下 孝陵卫商圈  采光好,128,24317,中建八局 ,2室1厅 ,52.64, 高楼层
龙江金舟花园 南北通透 采光充足 楼层好 满五年,428,75981,金舟花园 ,2室1厅 ,56.33, 低楼层
白云园北片两室一厅户型，采光充足，交通便利。,200,31221,白云园北片 ,2室1厅 ,64.06, 高楼层
唱经楼 楼层好 配套齐全 采光无遮挡,230,34812,唱经楼西街 ,2室1厅 ,66.07, 高楼层
此房楼层好 户型好 采光无遮挡 房主诚心卖,238,26401,水月秦淮 ,2室1厅 ,90.15, 低楼层
逸翠居业主急售  满五年 户型好  看房随时,320,27007,逸翠居 ,3室2厅 ,118.49, 中楼层
大三房 业主诚心出售 看房方便,329,25308,百家湖国际花园 ,3室2厅 ,130, 中楼层
精装修三房  小区中间 得房率高 常府街地铁  独立小区,265,33784,马府新村 ,3室1厅 ,78.44, 高楼层
开发商精装修交付 小区新 环境好 拎包入住,190,21486,银亿东城第九街区 ,3室2厅 ,88.43, 高楼层
独有朝南边户 品牌家电 精装拎包入住 可看秦淮河景,127,34168,东渡国际青年城 ,1室1厅 ,37.17, 高楼层
苜蓿园大街 光华路 双卧朝南 大三房,200,25323,海福巷 ,3室1厅 ,78.98, 中楼层
象山和园 电梯房 采光好 交通便利 配套成熟 生活方便,153,19370,象山和园 ,2室2厅 ,78.99, 中楼层
大学城 招商方山里 刚需3房 满二年 急售,198,28564,招商方山里 ,3室2厅 ,69.32, 中楼层
大三房  南北通透  户型好 申家巷  常府街,498,31616,中天花园 ,3室2厅 ,157.52, 中楼层
小区中间位置，户型设计合理，装修保养好,395,34922,梅花山庄中沁苑 ,3室2厅 ,113.11, 中楼层
融侨花园  精装修两房 满五年  采光无遮挡,455,46344,融侨中央花园3期 ,2室2厅 ,98.18, 低楼层
采光无遮挡 居家精装 可以拎包住 中间楼层 小三房,368,38571,黄埔鑫园 ,3室2厅 ,95.41, 中楼层
滨江奥城好户型 小区中间 景观好 精装带入户花园,635,44593,滨江奥城观澜苑 ,3室2厅 ,142.4, 中楼层
满五唯一，采光好，精装修，拎包入住,440,38580,天成苑 ,3室2厅 ,114.05, 低楼层
满两年 大三房 全明户型 交通便利 商圈成熟,220,25035,莲花新城北苑 ,3室2厅 ,87.88, 低楼层
满2年 婚装 南北通透 带电梯 小区环境舒适度高 安静,183,20450,威尼斯水城第十四街区 ,2室2厅 ,89.49, 中楼层
满五年 南北朝向 自住精装修 南园 小区出新 交通便利,260,50369,王府园小区 ,2室1厅 ,51.62, 高楼层
翠屏城 大三房  客厅敞亮  随时看房,145,17091,翠屏城 ,3室2厅 ,84.84, 低楼层
江北新区 威尼斯水城 两房 业主 诚心出售,202,21931,威尼斯水城第二街区 ,2室2厅 ,92.11, 中楼层
武夷绿洲品兰苑 小区新 配套成熟,207,25744,武夷绿洲品兰苑 ,2室1厅 ,80.41, 高楼层
峨嵋岭 百步坡 汉中路 采光好 视野好,440,99256,峨嵋岭 ,2室1厅 ,44.33, 低楼层
满五唯一，南北通透，交通便利，生活方便，近隧道,169,19516,铭人丽岛 ,2室2厅 ,86.6, 低楼层
爱达花园 满五年 交通便利 配套成熟,162,27883,爱达花园兰花园 ,2室1厅 ,58.1, 中楼层
栖霞 马群 南湾营融康苑 两室一厅 带电梯,132,20206,南湾营融康苑 ,2室1厅 ,65.33, 低楼层
户型好，楼层好，采光充足，满五唯一,78,18263,南湾营文康苑 ,1室1厅 ,42.71, 高楼层
明月港湾 大两房 视野炸裂全明 电梯 无个税,241,24926,明月港湾彩云湾 ,2室1厅 ,96.69, 高楼层
水西门大街 茶亭村 双南 简装 小两房,148,28164,茶亭村 ,2室1厅 ,52.55, 高楼层
满两年 精装科技房 恒温恒湿 婚装家具家电 随时可看,380,44955,朗诗玲珑屿 ,3室2厅 ,84.53, 高楼层
此房满二，双南格局，楼层好，视野开阔，配套齐,300,54665,小火瓦巷 ,2室1厅 ,54.88, 中楼层
经典小小家，可拎包入住，满两年,100,24373,东郊小镇第八街区 ,2室1厅 ,41.03, 中楼层
带阁楼*三房 适合刚需！！！,150,24151,盛世花园 ,2室1厅 ,62.11, 高楼层
建宁路 钟阜路 绿城花园 城河村 玉桥,345,34500,绿城花园 ,3室2厅 ,100, 低楼层
月牙湖畔 苜蓿园大街 光华东街 居家装修三房 拎包入住,199.8,24272,光华东街 ,3室1厅 ,82.32, 高楼层
采光好，满二，精装修户型方正，两房朝南，客厅朝南,249.5,33630,中航樾府 ,2室1厅 ,74.19, 高楼层
满两年 不临街  中间楼层 采光不遮挡,565,74431,邮政世纪花园 ,2室1厅 ,75.91, 低楼层
楼层好，拎包入住，临莫愁湖公园，生活方便。,200,25349,水西门大街153号 ,3室1厅 ,78.9, 中楼层
新河二村 精装单室套 中间楼层 采光不遮挡,318,82086,新河二村 ,1室1厅 ,38.74, 低楼层
毛坯发挥空间大，中高楼层，环境不错，采光也不错,130,19124,玉兰园 ,2室1厅 ,67.98, 中楼层
明月港湾中层三房 户型方正，看房方便 业主诚售,268,25129,明月港湾月亮湾 ,3室2厅 ,106.65, 中楼层
宁夏路18号 户型方正 交通便利 96年房龄,465,58220,宁夏路18号 ,3室1厅 ,79.87, 高楼层
月牙湖紫金山 新装 两南一北户型 拎包入住 中间楼层,322,33988,苜蓿园山庄 ,3室2厅 ,94.74, 中楼层
急售好房！双地铁+南北通+固定车位+满五唯一,240,25557,湖滨世纪花园 ,2室2厅 ,93.91, 高楼层
常府街地铁 双南 满五年 交通便利 生活方便,395,33615,常府街 ,3室2厅 ,117.51, 中楼层
带电梯，中间楼层，大三房朝南，采光无遮挡，不临街,540,38691,桃花源居 ,3室2厅 ,139.57, 中楼层
满五年    采光好   配套齐全,120,16926,桂馨园 ,2室1厅 ,70.9, 低楼层
天润城地铁站 精装修 单价低 中上楼层,165,20373,天润城第十二街区 ,2室1厅 ,80.99, 中楼层
万科物业 开发商精装  满两年 中高楼层 视野无遮挡,228,26207,融侨观邸二期 ,2室1厅 ,87, 高楼层
舸舫西园 树人 精装修 一楼带院子 不占用,345,62096,舸舫西园 ,2室1厅 ,55.56, 低楼层
房子目前满两五年唯一 精装修 户型方正 采光好 房龄新,308,40618,小杨村小区 ,3室1厅 ,75.83, 中楼层
桥景苑  2012年电梯房 高楼层 采光无遮挡  业主诚售,200,24382,桥景苑 ,2室1厅 ,82.03, 高楼层
合家春天单室套  换房急售 配套成熟,98,25142,合家春天 ,1室1厅 ,38.98, 低楼层
河西奥体 正规二房 银城物业 房龄新,330,64303,莱蒙水榭春天 ,2室1厅 ,51.32, 低楼层
百家湖胜太路地铁口 精装2室 南北通透 带阳光房带院子,217,30478,湖滨公寓 ,2室1厅 ,71.2, 低楼层
不临街 一卧改两卧 朝南采光不挡 精装修,166,31583,晏公庙东 ,2室1厅 ,52.56, 低楼层
秦淮河畔 河西东部 双南全明 菜市场公交站南湖公园,134,26800,利民东村 ,2室1厅 ,50, 高楼层
居家两房 满2年 小区已出新 配套完善,235,49464,凤凰街4号 ,2室1厅 ,47.51, 高楼层
三开间朝南 好房 虹悦城 满五年 小区刚出新 通透,385,27401,爱达花园紫藤园 ,3室2厅 ,140.51, 中楼层
南北通透 带地暖和新风系统 统一密码锁,178,19439,南京碧桂园语林苑 ,3室2厅 ,91.57, 低楼层
户型方正在金阜路交通方便环境优美事宜生活便利,350,35212,金阜雅苑 ,3室2厅 ,99.4, 低楼层
明发滨江新城二期户型方正南北通透三房,255,21851,明发滨江新城二期 ,3室2厅 ,116.7, 中楼层
交通便利，采光不挡，离南京站，玄武湖近。,198,32034,御湖国际 ,2室1厅 ,61.81, 中楼层
三卧朝南  中间楼层  精装修保养好  拎包入住 单价低,208,17377,东郊小镇第二街区 ,3室2厅 ,119.7, 中楼层
此房 满两年 精装修 看房方便 户型方正,168,19302,东郊小镇第六街区 ,3室2厅 ,87.04, 高楼层
新庄村53号，95年房龄，总价低，大面积户型，,150,22728,新庄村53号 ,2室2厅 ,66, 高楼层
明园 2室2厅 202万,202,31732,明园 ,2室2厅 ,63.66, 低楼层
