楼房名称,价格（套/万元）,单价（元/m2）,地址,房间样式,房间规模（m2）,楼层规模
新上电梯三房 中间楼层 总价低采光不遮挡,379,32000,佳盛花园 ,3室2厅 ,118.44, 中楼层
永庆村小区 上海路地铁口 大三房采光好,533,82726,永庆村小区 ,3室1厅 ,64.43, 高楼层
爆款力推，房型方正，价格优惠，好房不等人,135,12273,汤山温泉公寓 ,3室2厅 ,110, 高楼层
乐居雅花园  小三房   精装  拎包入住,205,22733,乐居雅花园 ,3室1厅 ,90.18, 高楼层
栖霞 八卦洲 丽岛花园 视野开阔 精装二楼 采光充足,140,18051,丽岛花园 ,2室1厅 ,77.56, 中楼层
尚品馨苑三室二厅急售 看房方便,235,19790,尚品馨苑 ,3室2厅 ,118.75, 中楼层
橡树城 2室2厅 96万,96,11515,橡树城 ,2室2厅 ,83.37, 中楼层
南部新城 大明路 2005年商品房 电梯三房 拎包住,374,35045,良城美景家园 ,3室2厅 ,106.72, 中楼层
急售 非顶楼 无公摊 满5不唯一,266,30931,宁湖园岚岛别墅 ,3室2厅 ,86, 高楼层
此房满两年唯一 南北通透格局 配套齐全 万科物业,455,35459,万科金域蓝湾 ,3室2厅 ,128.32, 低楼层
长江峰景边户三房开发商装修 江景房 视野好,620,46680,长江峰景 ,3室2厅 ,132.82, 高楼层
万科金色领域 3室2厅 313万,313,35126,万科金色领域 ,3室2厅 ,89.11, 中楼层
瑞金路二号四号小区 2室1厅 210万,210,35782,瑞金路二号四号小区 ,2室1厅 ,58.69, 高楼层
东井村44号  低总价两房  小两房 配套齐全,132,23823,东井村44号 ,2室1厅 ,55.41, 高楼层
亲水湾花园4.8米挑高 契税发票满5年,180,33034,亲水湾花园 ,2室1厅 ,54.49, 中楼层
双南一北三房两卫东边户带地下租赁车位中高楼层采光好,488,39486,苏建艳阳居 ,3室2厅 ,123.59, 高楼层
中高楼层的， 没有增值税，没有抵押，产权人不共有。,166,19052,花港幸福城杜鹃园 ,3室1厅 ,87.13, 中楼层
俞家巷 2室1厅 165万,165,39286,俞家巷 ,2室1厅 ,42, 低楼层
满五年唯一 视野开阔 采光充足配套完善 环境优美,265,32520,五福巷33号小区 ,3室1厅 ,81.49, 高楼层
满2年楼层好精装修保养好采光无遮挡,175,22538,翠岭银河 ,2室1厅 ,77.65, 中楼层
南部新城大三房  中间好楼层  业主诚心出售  价格可谈,275,21033,南方花园A组团 ,3室1厅 ,130.75, 中楼层
满五唯一，复式带阁楼  采光好  使用面积大,200,19311,尧安新村 ,4室1厅 ,103.57, 高楼层
经纬城市花园 南北通透精装跃层4房 带大露台 带车位,288,20625,经纬城市花园小区 ,4室2厅 ,139.64, 高楼层
万达商圈 满五年 装修好 双卧朝南 看房子方便采光好,230,35522,桃园居 ,2室1厅 ,64.75, 高楼层
此房满两年 ，纯毛坯随意装修，楼层采光良好,276,24852,弘阳旭日上城三区 ,3室2厅 ,111.06, 中楼层
琅琊路 不占   中间楼层 采光不挡 两房朝南  诚心出售,580,87324,玉泉路 ,2室1厅 ,66.42, 中楼层
夫子庙商圈 通透性好 有物业 配套齐全 生活便利,218,61652,王府园小区 ,1室1厅 ,35.36, 中楼层
欧尚 双龙大道 上元大街 亲水湾花园,122,39040,亲水湾花园 ,2室1厅 ,31.25, 高楼层
中间楼层 户型方正 配套齐全 交通便利,172,31852,君临国际 ,1室1厅 ,54, 中楼层
鼓楼丹凤街金润发旁 精装电梯公寓 D铁双线生活便利,106,23369,恒基中心公寓 ,1室1厅 ,45.36, 中楼层
刚需两房，，户型方正，采光无遮挡,205,25868,百家湖西花园伦敦城 ,2室1厅 ,79.25, 低楼层
招商兰溪谷二期 3室1厅 210万,210,23713,招商兰溪谷二期 ,3室1厅 ,88.56, 中楼层
标准三房 户型方正 南北通透 仙鹤门 南门菜场,178,23734,仙居华庭 ,3室2厅 ,75, 中楼层
中电颐和二期，迈皋桥地铁站，万古慧商场,368,32335,中电颐和家园尚玄 ,3室2厅 ,113.81, 中楼层
朗诗未来街区二期 3室2厅 170万,170,22973,朗诗未来街区二期 ,3室2厅 ,74, 低楼层
双龙大道 金盛路 明月港湾精装修两房,218,24605,明月港湾星河湾 ,2室1厅 ,88.6, 高楼层
龙江小区 楼层低三房 居家装修 业主诚心卖 南北通透,290,43479,宝地园 ,3室1厅 ,66.7, 低楼层
满两年，带电梯精装有中 央空调，全南的户型,155,29357,优尚天地 ,2室1厅 ,52.8, 中楼层
世茂荣里三房 硬装20万 中高楼层 随时看房,245,27841,世茂荣里一期 ,3室1厅 ,88, 高楼层
4.8米挑高 楼层好 阳光充足 视野开阔,183,53353,新城逸境 ,1室1厅 ,34.3, 高楼层
保利罗兰春天 3室1厅 330万,330,34333,保利罗兰春天 ,3室1厅 ,96.12, 高楼层
保利罗兰香谷 3室2厅 336万,336,37890,保利罗兰香谷 ,3室2厅 ,88.68, 高楼层
景明佳园咏景苑 2室1厅 130万,130,18056,景明佳园咏景苑 ,2室1厅 ,72, 高楼层
南北通透两居室，诚心出售，看房方便,475,76787,清河新寓二村 ,2室1厅 ,61.86, 高楼层
江岸水城 业主诚售 看房方便 中间楼层 采光很好,208,17334,江岸水城 ,3室2厅 ,120, 中楼层
全明户型 南北通透 房改房 小区中间 大石桥 丹凤街,212,38082,居安里 ,2室1厅 ,55.67, 高楼层
新上中海一期 高楼层 采光好 视野开阔 满五年,630,63598,中海凤凰熙岸一期 ,2室2厅 ,99.06, 高楼层
人车分流，小区环境安静舒适，适宜居住,206,25994,中海国际社区一期 ,2室2厅 ,79.25, 低楼层
满五年无增值税 低总价两房 居家装修 换房诚售,369,67831,新河二村 ,2室1厅 ,54.4, 中楼层
满五唯一，诚心出售，户型好，采光好。,110,16810,摄山星城闻兰苑 ,2室1厅 ,65.44, 高楼层
五老村，南北通透，精装修，拎包入住，常府街，三条巷,155,35300,棉鞋营 ,2室1厅 ,43.91, 高楼层
满五唯一，中间楼层，产权清晰，随时可以过户,390,41936,云锦美地合锦苑 ,2室2厅 ,93, 中楼层
钟英不占 南北通透2房 总价低 满五年 中等装修,248,49003,王府园小区 ,2室1厅 ,50.61, 高楼层
光华路 双南双北户型 中低楼层 看房方便,189,28715,中和桥5号 ,2室1厅 ,65.82, 低楼层
精装修，满五唯一，看房方便，急卖，看中可谈。,155,19608,东郊小镇第六街区 ,2室2厅 ,79.05, 高楼层
长虹路6号 秦淮河景观房 满五年唯一省税 双南户型,200,27973,长虹路6号 ,2室1厅 ,71.5, 高楼层
燕子矶 1号北沿 次新小区 可拎包入住,275,31657,三金燕语庭 ,2室2厅 ,86.87, 低楼层
墨香山庄 玄武区 房龄新 精装大两房 拎包入住 诚心卖,245,25722,墨香山庄 ,2室2厅 ,95.25, 高楼层
业主再降价 实小本部  精装两房  业主换房  诚心出售,193,24062,大华锦绣华城香邑美颂 ,2室1厅 ,80.21, 低楼层
中间楼层，正规三房，双南一北，交通便利,249,34948,古平岗22号 ,3室1厅 ,71.25, 低楼层
山西路 水佐岗低总价两房 满五年无个税  两房朝南,183,35152,北四卫头 ,2室0厅 ,52.06, 高楼层
高尔夫国际花园 2室1厅 197万,197,26264,高尔夫国际花园 ,2室1厅 ,75.01, 中楼层
天湖园2000商品房 满五年唯一 居家装修两房 地铁口,212,31348,天湖园 ,2室1厅 ,67.63, 高楼层
近地铁 科小竹中 满五年唯一 中间楼层 带储藏室有车位,176,26667,金箔新村 ,2室2厅 ,66, 中楼层
金地风华 改善4房 开发商装修 有钥匙,685,48441,金地中心风华 ,4室2厅 ,141.41, 中楼层
河定桥 欧尚超市 人车分流  精装修 礼包入住,272,36350,同曦青春水岸 ,2室2厅 ,74.83, 高楼层
此房满两年 采光好 楼层好非顶楼 房主诚心出售,105,16048,摄山星城闻兰苑 ,2室1厅 ,65.43, 高楼层
桃园路18号 2室1厅 165万,165,23793,桃园路18号 ,2室1厅 ,69.35, 高楼层
燕舞园三园精装两房好楼层换房诚售,154,22365,燕舞园3园 ,2室1厅 ,68.86, 中楼层
新街口 省中医院 近地铁 电梯房,145,27272,张公桥小区 ,1室1厅 ,53.17, 低楼层
优质好房 总价低 中间楼层 小区中间位置,317,81786,新河一村 ,1室1厅 ,38.76, 高楼层
鼓楼 多伦路 精装两居 大阳台,180,26632,多伦路 ,2室1厅 ,67.59, 高楼层
光华路 城开家园 小天堂 中间楼层 电梯房,340,38121,城开家园 ,2室2厅 ,89.19, 中楼层
河海大学地铁口 精装两房 低价出售 满二,125,16993,水韵雨滴苑 ,2室1厅 ,73.56, 高楼层
银城物业 管理好 地段佳 2010年房龄交通便利户型好,178,28129,中商万豪 ,2室2厅 ,63.28, 低楼层
金地湖城艺境 自住精装修 满二，诚心卖房,330,34021,金地湖城艺境 ,3室2厅 ,97, 高楼层
地铁口  楼层不错 采光充足 视野很好,95,17925,天华绿谷庄园 ,1室1厅 ,53, 高楼层
低总价三房 采光无遮挡 中间楼层 看房有钥匙 业主急售,208,18017,威尼斯水城第十八街区 ,3室2厅 ,115.45, 低楼层
天润城第八街区 居家三房 户型方正 业主诚心置换,252,20080,天润城第八街区 ,3室2厅 ,125.5, 中楼层
花园路7号  精装修三房  位置好  户型方正  总价低,178,26177,花园路7号 ,3室1厅 ,68, 高楼层
次新房，带电梯口产权车位，新房从未入住，,215,18068,银亿东城第十一街区 ,3室2厅 ,119, 中楼层
2013年商品房 户型好 业主婚装 诚心出售,278,23167,乐居雅花园 ,4室2厅 ,120, 低楼层
南部新城三号线 精装  业主急售 上下两层  交通方便,202,26583,春光里 ,3室2厅 ,75.99, 高楼层
采光好，楼间距大，三房改四房，满足多口之家居住,247,20167,弘阳旭日上城一区 ,3室1厅 ,122.48, 中楼层
六合程桥街道 交通便利 经典3房 好楼层 精装 证满 库,62,7744,编钟公寓 ,3室1厅 ,80.07, 中楼层
荷花塘 3室1厅 85万,85,11334,荷花塘 ,3室1厅 ,75, 高楼层
楼层好 采光特好 小区环境好 视野开阔 弘阳广场,210,24965,弘阳旭日上城二区 ,2室2厅 ,84.12, 高楼层
10号线地铁 采光充足 舒适三房 依山傍水,320,30996,金浦翡翠谷 ,3室2厅 ,103.24, 高楼层
河西奥体  滨江奥城  大三房  精装修   视野好,570,42064,滨江奥城观澜苑 ,3室2厅 ,135.51, 中楼层
南京南站 绿地玉晖 精装修交付 业主急售,630,43187,绿地玉晖 ,4室2厅 ,145.88, 高楼层
名嘉佳园带电梯 地铁口 大三房 适合居家,310,18778,名嘉佳园小区 ,3室1厅 ,165.09, 中楼层
九龙湖秦淮河畔 地铁口 恒大绿洲 精装大平层,468,27443,南京恒大绿洲 ,4室2厅 ,170.54, 中楼层
配套成熟 业主诚心出售 看房方便,216,24877,天地新城天枢座 ,2室2厅 ,86.83, 低楼层
精装修，全实木地板，带暖气片，三菱空调，品牌家具,390,29948,藏龙御景 ,3室1厅 ,130.23, 低楼层
此房满2年 房龄新 楼层好 交通便利,335,37181,万科金域蓝湾 ,3室2厅 ,90.1, 低楼层
开发商精装修  东边户 大阳台 视野好,425,39720,正荣润江城 ,3室2厅 ,107, 中楼层
玄武区 华飞路 恒大翡翠华庭 4房2厅2卫,580,37756,恒大翡翠华庭 ,4室2厅 ,153.62, 中楼层
双南一北三房，通风好，楼层低，价格低。,173,28743,利民东村 ,3室1厅 ,60.19, 中楼层
弘阳时光里一区 3室2厅 268万,268,29131,弘阳时光里一区 ,3室2厅 ,92, 中楼层
江景房，毛坯随心装饰，视野采光好,335,38069,正荣润江城 ,3室2厅 ,88, 高楼层
东西朝向，全明结构，采光好，有约10平的院子。,170,35373,柏果树新寓 ,2室1厅 ,48.06, 低楼层
南湖公园 满五年三房两卫 中间楼层 采光不挡 双大阳台,475,39475,云锦美地绮云居 ,3室2厅 ,120.33, 中楼层
不靠马路 中间楼层 边户 七字形大飘窗,278,33899,大地伊丽雅特湾 ,2室2厅 ,82.01, 中楼层
南北通透 小区银城物业 采光视野好 满五年 精装,825,43772,金陵御景园 ,4室2厅 ,188.48, 低楼层
低密度 三房 次顶楼 采光充足 业主急售,223,25184,融创臻园 ,3室1厅 ,88.55, 高楼层
尧化门幸福里经典三房 采光好 交通便利  生活便利,225,25569,华润幸福里 ,3室2厅 ,88, 低楼层
随时看房 奥南 高楼层 江景房 全新未住 户型通透,550,46901,鲁能公馆 ,3室2厅 ,117.27, 高楼层
南方花园银城物业双龙大道地铁口总价低单室,89,24736,南方花园瑞阳居 ,1室1厅 ,35.98, 中楼层
深业  江景房  视野好   价格空间大,320,37648,深业滨江半岛 ,2室1厅 ,85, 中楼层
南部新城 双南一北电梯三房 小区中间位置 采光好,350,31192,良城美景家园 ,3室2厅 ,112.21, 低楼层
盐西街 满五唯一 双南户型 实用面积大,155,26910,盐西街小区 ,2室1厅 ,57.6, 高楼层
河西万达凤鸣苑两房 楼层好 采光充足  看房方便,275,34811,凤鸣苑 ,2室1厅 ,79, 低楼层
万达紫金明珠 中楼层两房 单价低总价低 满五年诚售,243,26834,万达紫金明珠 ,2室2厅 ,90.56, 中楼层
中间楼层 南北通透 交通便利 配套成熟 业主诚心出售,273,39704,上海路79号 ,2室1厅 ,68.76, 中楼层
武夷绿洲观竹苑 配套成熟 电梯两房 装修新,189.8,27884,武夷绿洲观竹苑 ,2室2厅 ,68.07, 低楼层
诚心急卖  满五年不唯一，没有增值税，居家装修,141,22905,天坛新寓 ,2室1厅 ,61.56, 高楼层
交通便利 低楼层  配套成熟 居家装修,458,68533,育才公寓 ,2室1厅 ,66.83, 低楼层
万达商圈 楼层好 居家装修 采光好,333,69651,佳和园 ,1室1厅 ,47.81, 低楼层
满二年 精装修 高楼层 万科物业 河西奥体,426,40303,滨江奥城观澜苑 ,2室1厅 ,105.7, 高楼层
绿洲新村 2室1厅 73万,73,15209,绿洲新村 ,2室1厅 ,48, 6层  
邓府山村 2室1厅 162万,162,23824,邓府山村 ,2室1厅 ,68, 高楼层
岗子村 地铁口 紫鑫城 双南全明 换房急售 有钥匙,233.6,31436,紫鑫城 ,2室2厅 ,74.31, 低楼层
中航樾府好房 精装三房朝南 满二 业主诚心出售,333,34168,中航樾府 ,3室1厅 ,97.46, 低楼层
低总价  北小  配套完善 交通方便,222,30184,21世纪国际公寓 ,1室1厅 ,73.55, 中楼层
万科金域蓝湾 品牌物业 精装有地暖 高楼层,465,36238,万科金域蓝湾 ,3室2厅 ,128.32, 高楼层
满五年 小两房 电梯房 中上楼层,142,22483,书香名门 ,2室1厅 ,63.16, 中楼层
中间楼层 新风系统 采光充足 视野开阔 全朝南次新房,290,35816,保利朗诗蔚蓝 ,2室2厅 ,80.97, 中楼层
弘阳上院毛坯三房 得房率高 高楼层视野好 满二,242,31429,弘阳上院 ,3室2厅 ,77, 高楼层
光华路 精装修两房总价低 满五年有钥匙 交通便利,138,26038,石门坎 ,2室1厅 ,53, 高楼层
三山街地铁口，满五总价低，小两房,156,31126,秦状元里 ,2室1厅 ,50.12, 高楼层
精装修 采光好 楼栋位置优 南北通透,340,35056,翠屏诚园 ,4室2厅 ,96.99, 低楼层
莫愁湖公园 南北通透 采光好 交通方便,208,26346,金贸新村 ,2室2厅 ,78.95, 高楼层
南部新城 大明路，东边户，采光好，视野好，拎包入住,185,30106,风光里小区 ,2室2厅 ,61.45, 高楼层
采光佳 户型好 生活配套成熟 交通便利,98,22592,归云堂15巷 ,1室1厅 ,43.38, 高楼层
带地暖，精装修，大两房，全明格局，采光好,305,29509,21世纪国际公寓 ,2室1厅 ,103.36, 高楼层
12年电梯房 不临街 自住精装修 满2年,605,61099,中海凤凰熙岸一期 ,2室1厅 ,99.02, 低楼层
小区河东位置，精装3房，满五唯一税少，中上楼层。,179.8,22162,天润城第十二街区 ,3室1厅 ,81.13, 中楼层
中浩学府风景花园，精装居家两房，带电梯,120,22293,中浩学府风景 ,2室1厅 ,53.83, 高楼层
精装两房 低价出售 业主诚心 ！,170,18974,天润城第五街区 ,2室1厅 ,89.6, 低楼层
简装修  采光好  南北通透 无个税 业主诚心,143,22285,莺虹苑 ,2室1厅 ,64.17, 高楼层
尚景公寓 靠地铁 生活方便 婚房装修 挑高复式 光线好,171,26389,尚景公寓 ,2室1厅 ,64.8, 中楼层
满五唯一，婚装，双南，带储藏室，带车位，不临高架,234,29479,应天花园 ,2室2厅 ,79.38, 中楼层
三山街 来凤里 交通便利 采光好 精装两房,162,28522,来凤里 ,2室1厅 ,56.8, 中楼层
景明佳园 有土地收益金 双地铁交通便利 中间楼层,100,20049,景明佳园赋景苑 ,1室1厅 ,49.88, 中楼层
真园 满五唯一 家中敞亮  高楼低价,150,27523,真园 ,2室1厅 ,54.5, 高楼层
金陵天成 2室1厅 162万,162,24259,金陵天成 ,2室1厅 ,66.78, 中楼层
新城科技园 钟鼎雅居 刚需精装两房 满五年 高楼层,366,44257,钟鼎雅居 ,2室2厅 ,82.7, 高楼层
浦泰和天下一期 2室2厅 184万,184,20969,浦泰和天下一期 ,2室2厅 ,87.75, 中楼层
莱蒙水榭阳光 满二唯一 交通便利 配套设施齐全,236,31789,莱蒙水榭阳光 ,2室1厅 ,74.24, 低楼层
南苑 文体路小吃街 七号线  省二中医院 东边户,180,32937,真园 ,2室1厅 ,54.65, 中楼层
三山街地铁口，满五年，精装房，拎包入住，交通便利,136,33269,玉带园 ,2室1厅 ,40.88, 中楼层
精装修 南北通透 不临街 采光充足 适合年轻人置业过渡,165,27170,阳光里 ,2室1厅 ,60.73, 高楼层
主城区 总价低 看房方便 采光好 房东诚心出售,180,26436,金轮园 ,2室1厅 ,68.09, 高楼层
月牙湖旁  大院子  采光充足   小区中间位置,498,37943,明湖山庄 ,3室2厅 ,131.25, 低楼层
此房精装修，空调加地暖，雅居乐品质,930,28441,藏龙御景 ,5室3厅 ,327, 中楼层
中海凯旋门 盐仓桥商圈  中间楼层 采光好,97,29182,中海凯旋门 ,1室1厅 ,33.24, 中楼层
西花园伦敦城 双开间朝南 户型方正 带大露台,188,30255,百家湖西花园伦敦城 ,2室1厅 ,62.14, 低楼层
此房视野宽阔，采光好，全明户型，每个房间都有窗户,97,32173,莫愁路 ,1室1厅 ,30.15, 高楼层
云谷山庄 简装两房 满五年 楼层好 业主诚售,210,31255,云谷山庄 ,2室1厅 ,67.19, 高楼层
世界温泉小镇 养龙山庄 临湖小区 环境好 空气好,75,12503,汤山养龙山庄 ,1室1厅 ,59.99, 高楼层
羲和 丹凤街 双南两房 大客厅 鼓楼地铁口,610,64537,羲和 ,2室2厅 ,94.52, 中楼层
骏景华庭 双阳台 两房  中间楼层 采光充足,268,30235,骏景华庭 ,2室2厅 ,88.64, 中楼层
西善花苑  得房率高 户型方正,138,20391,西善花苑祥和园 ,2室1厅 ,67.68, 中楼层
武学园 火瓦巷 98年房龄 电梯房 电梯直达  环境好,305,41770,武学园小区 ,2室1厅 ,73.02, 中楼层
双南户型，南北通，教师职工的房子房改房，诚意出售,189,30822,茶西里 ,2室1厅 ,61.32, 高楼层
光华路 无增值税 楼层好 采光好 有露台 小两房,148,29589,四方新村六村 ,2室1厅 ,50.02, 低楼层
银亿新交付的房子 小区新，环境好，人车分离,230,19317,银亿东城第十一街区 ,3室2厅 ,119.07, 高楼层
珠江路 浮桥 西安门 大行宫 总统府 环境好 有物业,340,33664,竺桥 ,3室1厅 ,101, 中楼层
6号线地铁，交通便利，配套成熟，紫金山下，天然氧吧,176,23089,花园路7号 ,3室1厅 ,76.23, 高楼层
中海塞纳丽舍东苑 楼层好采光好,1150,67122,中海塞纳丽舍东苑 ,4室2厅 ,171.33, 中楼层
万科品质物业 精装修满两年三房 南北通透,300,33708,万科金色领域 ,3室2厅 ,89, 中楼层
房龄新，小区环境好，朗诗物业管理规范，全明户型,133,18187,朗诗青春街区 ,3室2厅 ,73.13, 高楼层
基础设施完善 交通便利  采光好,800,40354,恒大华府 ,5室2厅 ,198.25, 高楼层
业主诚心售房南北通透户型，配套成熟。,198,37780,莫愁新寓迎春里 ,2室1厅 ,52.41, 中楼层
业主急售  满五唯一  西边户带露台 可以养花种菜,305,28111,百家湖西花园巴黎城 ,3室2厅 ,108.5, 低楼层
房子采光充足 小区环境优美 视野开阔,165,29344,明发滨江新城二期 ,1室1厅 ,56.23, 高楼层
满两年，楼层好，光线无遮挡，很诚心出售！,506,84729,清河新寓一村 ,2室1厅 ,59.72, 中楼层
苹果都市单室套 心动价格 有钥匙,54,11470,苹果都市 ,1室0厅 ,47.08, 低楼层
总价低，格局好，采光好，交通便利，价格合理。,119.9,30705,紫气钟山 ,1室1厅 ,39.05, 6层 
精装修两房 满两年 无增值税 业主诚心卖,192,21275,江畔明珠广场 ,2室2厅 ,90.25, 低楼层
江北新区小三房 低总价  诚售,230,25843,世茂荣里一期 ,3室2厅 ,89, 中楼层
雨花新村五村  交通便利 采光充足 配套成熟,148,24191,雨花新村五村 ,2室1厅 ,61.18, 高楼层
满五唯一 居家装修 带阁楼 双卧朝南 坐地铁方便,165,22238,春江新城正和坊 ,2室1厅 ,74.2, 高楼层
竹山路地铁口精装复式两房 南北通透 采光好,268,24581,天元瑞沨名苑 ,2室2厅 ,109.03, 中楼层
应天大街 婚装未入住 小高层 采光好 户型方正,455,49940,横塘西苑 ,2室2厅 ,91.11, 中楼层
南湖 润花园 时尚挑高 满五唯一 业主急卖 价格可谈,185,41780,润花园 ,1室1厅 ,44.28, 低楼层
天华绿谷 满两年，楼层好，采光充足，视野开阔,170,18889,天华绿谷庄园 ,2室2厅 ,90, 低楼层
进香河总价低朝南单室套采光充足交通便利生活配套好,245,65386,进香河 ,1室1厅 ,37.47, 高楼层
三条巷好房出售中间楼层采光无遮挡,248,42285,三条巷(秦淮) ,2室1厅 ,58.65, 低楼层
烟厂福利房 环境好不临街 双卧朝南  装修好 拎包入住,268,34505,澄园 ,2室2厅 ,77.67, 中楼层
2002年小区中低楼层，不临街采光好，大两房，交通便利,345,38462,紫苑 ,2室2厅 ,89.7, 低楼层
兴贤佳园 好楼层  好户型 业主诚心售,93,21811,兴贤佳园修贤苑 ,1室1厅 ,42.64, 高楼层
房子满五年    采光无遮挡    拎包入住,110,27168,凤虹苑 ,2室1厅 ,40.49, 高楼层
电梯大两房 婚装修房 双层玻璃  新空未住地暖,355,38952,香缇丽舍 ,2室2厅 ,91.14, 高楼层
南方人喜欢的双南户型 次顶楼 可以看见操场,183,30460,莫愁花园海棠里 ,2室1厅 ,60.08, 高楼层
房子位置好，业主诚心出售，此房南北通透,275,28088,阳光聚宝山庄 ,2室2厅 ,97.91, 中楼层
将军大道S1 生活便利 小区安静 刚需总价 诚心可谈,169,26531,石马新寓 ,2室2厅 ,63.7, 低楼层
中间楼层 南北朝向 全明户型 视野好 刚需 适合过渡,136,32513,文思新村 ,1室1厅 ,41.83, 中楼层
