楼房名称,价格（套/万元）,单价（元/m2）,地址,房间样式,房间规模（m2）,楼层规模
汇景家园景明苑 2室1厅 160万,160,28056,汇景家园景明苑 ,2室1厅 ,57.03, 中楼层
景明佳园s3号线 商品房性质 满五唯一带车位,170,23320,景明佳园咏景苑 ,2室1厅 ,72.9, 低楼层
地铁口精装两房，楼层采光佳，视野开阔，配套齐全,186,25518,金轮星光名座 ,2室1厅 ,72.89, 中楼层
此房满五年，免征增值税。中间楼层，采光充足。,163,31292,光华东街18号小区 ,2室1厅 ,52.09, 中楼层
中间楼层，电梯房，满五边户客厅带窗户,188,23768,紫薇花园 ,2室2厅 ,79.1, 中楼层
树人 新河二村 自住装修 随时看房,360,72464,新河二村 ,2室0厅 ,49.68, 中楼层
象山和园 3室2厅 160万,160,20256,象山和园 ,3室2厅 ,78.99, 中楼层
东山主城区 小户型 低总价 诚心卖,161,21890,日光广场 ,2室1厅 ,73.55, 中楼层
新街口商圈 中间楼层 70年产权公寓,165,30963,王府国际花园 ,1室1厅 ,53.29, 中楼层
银谷大厦 满两年，中间楼层，朝向好。,146,18888,黄金海岸 ,2室1厅 ,77.3, 低楼层
拎包住 楼层佳 采光好 满五年省税正规挑高 上下两层,230,41554,润花园 ,1室1厅 ,55.35, 中楼层
兴贤佳园 中间楼层 双南东边户 满五唯一 居家精装修,152,20513,兴贤佳园 ,2室1厅 ,74.1, 中楼层
凤虹苑 2室1厅 160万,160,22858,凤虹苑 ,2室1厅 ,70, 高楼层
武夷绿洲三期品茗苑南北通透两房 装修棒棒的 楼层好,246,32099,武夷绿洲品茗苑 ,2室2厅 ,76.64, 中楼层
峨嵋岭自住精装修，无贷款抵押，房主诚意出售,565,89954,峨嵋岭19号 ,2室1厅 ,62.81, 中楼层
骋望怡峰花园 2室2厅 72万,72,8473,骋望怡峰花园 ,2室2厅 ,84.98, 高楼层
此房有不动产证 单价低 双南户型 满二,99,15658,东虹花苑南 ,2室1厅 ,63.23, 高楼层
亚东滨江和园 2室2厅 160万,160,18106,亚东滨江和园 ,2室2厅 ,88.37, 中楼层
非顶楼 总价低精装修两房 家具家电不带走 诚心出售,149,27778,戴家巷 ,2室1厅 ,53.64, 高楼层
三山街 居家精装 小三房 户型方正 小区环境好,199,32066,来凤街 ,3室1厅 ,62.06, 中楼层
满五不唯一，交通方便，房龄比较新。,286,38707,蓝筹谷 ,2室1厅 ,73.89, 低楼层
满两年，满五唯一，中间楼层，采光通风好，户型方正,167,20782,东郊小镇第五街区 ,2室1厅 ,80.36, 中楼层
无收益金 业主诚心卖房 满五年唯一 精装修 拎包入住,139,25741,银龙花园一期南区 ,2室1厅 ,54, 中楼层
满五唯一 免个税增值税 次顶楼 南北通透 采光好,297,37961,中电颐和家园一期 ,2室2厅 ,78.24, 高楼层
亲水湾花园 2室1厅 260万,260,36298,亲水湾花园 ,2室1厅 ,71.63, 高楼层
满五唯一 双龙大道地铁 业主诚售,115,22809,南方花园瑞阳居 ,2室1厅 ,50.42, 高楼层
满两年 精装修可拎包入住 采光好,141,23454,书香名门 ,2室1厅 ,60.12, 中楼层
柳州东路 威尼斯四街区刚需两房,194,21180,威尼斯水城第四街区 ,2室2厅 ,91.6, 中楼层
此房满五年 居家装修 有小区 有物业 管理好 交通便利,553,99407,峨嵋岭19号 ,2室1厅 ,55.63, 低楼层
满两年 一楼带院子 采光无遮挡 南北通透 户型方正,148,29863,天元吉第城 ,1室1厅 ,49.56, 低楼层
两房朝南，采光足，户型方正，带储藏室，诚心出售,148,22160,天景山公寓春秀苑 ,2室1厅 ,66.79, 高楼层
永欣新寓桂花苑 2室2厅 112万,112,11459,永欣新寓桂花苑 ,2室2厅 ,97.74, 低楼层
3号线小市站 总价低小两房 无遮挡 采光充足,120,25232,小市新村 ,2室1厅 ,47.56, 低楼层
新街口 洪武路 独立院子 双南采光好 采光无遮挡 诚,320,55798,洪武路 ,2室1厅 ,57.35, 中楼层
南苑新村 真园 中间楼层 双南双北 满五年 有车位,212,32762,真园 ,2室2厅 ,64.71, 中楼层
满两年，精装修拎包入住，楼层好，南北通透,160,20780,银亿东城第十一街区 ,2室2厅 ,77, 高楼层
江佑铂庭 2室2厅 218.8万,218.8,26365,江佑铂庭 ,2室2厅 ,82.99, 高楼层
低楼层，双南全明户型，房龄新，小区环境好,245,36931,童卫路7号 ,2室1厅 ,66.34, 低楼层
游府西街商圈、新街口大行宫地铁，光线好精装修,398,99327,游府新村 ,1室1厅 ,40.07, 高楼层
三味公寓 1室1厅 162万,162,33807,三味公寓 ,1室1厅 ,47.92, 中楼层
中间楼层 满五年唯一 精装修双南,275,37038,热河南路五段小区 ,3室1厅 ,74.25, 中楼层
河西奥体中部 滨江奥城听雨苑户型方正南北通透,468,35396,滨江奥城听雨苑 ,3室2厅 ,132.22, 高楼层
麒麟门 麒麟山庄大四房 居住舒适 贷款方式均可,275,20611,麒麟山庄 ,4室2厅 ,133.43, 中楼层
安德门商圈电梯洋房 业主诚心出售,352,45291,德盈菁华园 ,3室2厅 ,77.72, 中楼层
精装三房 双南 一楼有20多平院子 诚心卖,283,40268,三十四标 ,3室1厅 ,70.28, 低楼层
无个税   小区中间位置不临街   有钥匙看房方便,280,71740,银城花园北片 ,2室1厅 ,39.03, 高楼层
能仁里 安德门 中华门 中间楼层 采光充足,262,25334,玻纤院 ,4室1厅 ,103.42, 低楼层
天然氧吧  中山陵景区边 精装修,118,32171,后宰门街32号 ,2室1厅 ,36.68, 高楼层
翠岭银河 楼层高 采光好 业主急售 配套成熟,162,21629,翠岭银河 ,2室1厅 ,74.9, 中楼层
五矿物业南湖苑精装两房，看房有钥匙业主急售中间楼层,238,26742,东方龙湖湾南湖苑 ,2室1厅 ,89, 中楼层
南北通透的四房，两南两北，看房方便,230,20995,绿地新里悦峰公馆 ,3室2厅 ,109.55, 低楼层
视野开阔，采光充足，有电梯，房龄新，交通便利,160,20157,盛和家园南区 ,2室1厅 ,79.38, 中楼层
满两年  婚房装修  楼龄新  视野开阔  采光充足,155,20949,银亿东城第十二街区 ,2室1厅 ,73.99, 高楼层
秦淮河旁  双南户型  小区环境好  急售,245,39044,雍园 ,2室1厅 ,62.75, 高楼层
天润城第五街区 两房A户型 低总价诚心出售随时看房,159,18308,天润城第五街区 ,2室2厅 ,86.85, 高楼层
营苑东村 看房有钥匙 诚心卖 小区环境优美,146,21805,营苑东村 ,2室1厅 ,66.96, 高楼层
白露花园莺歌苑 两房双南精装房 地铁口 中间位置,247,38813,白鹭花园莺歌苑 ,2室1厅 ,63.64, 中楼层
华庭北园 3室2厅 168万,168,17685,华庭北园 ,3室2厅 ,95, 高楼层
优质小三房，精装修，交通便利，生活方便,154,22648,十字街126号 ,3室1厅 ,68, 高楼层
新城市广场，复式楼房，交通方便,285,49223,新城市广场 ,3室1厅 ,57.9, 高楼层
期经济发展的经过路线，高淳和溧水的交通要道。,60,5406,颐园世家 ,3室2厅 ,111, 中楼层
满五年唯一有钥匙看房方便业主诚意出售毛坯房,105,7609,恒大金碧天下湖光苑 ,4室2厅 ,138, 低楼层
2000房龄，南大，珠江路，精装西边户，南北通透,198,35929,汉口路 ,2室1厅 ,55.11, 高楼层
精装修 楼层佳 空气对流好 可拎包入住,100,11112,骋望怡峰花园 ,3室1厅 ,90, 中楼层
五老村 大行宫 居家两室  满两年,169,31297,东白菜园 ,3室0厅 ,54, 高楼层
龙眠大道地铁口 天景山佳福苑 婚装三房 超大储藏室,178,19290,天景山公寓佳福苑 ,3室2厅 ,92.28, 高楼层
仙鹤茗苑两房  精装修  四期   南北通透,170,25923,仙鹤茗苑 ,2室2厅 ,65.58, 中楼层
莱蒙水榭阳光 满两年中间楼层 设施配套齐全 交通便利,325,27543,莱蒙水榭阳光 ,3室2厅 ,118, 低楼层
板桥新城 苏宁 国关旁 满2年 配套齐全,185,21537,明发浦泰梦幻家 ,3室1厅 ,85.9, 中楼层
三山街夫子庙商圈 全明通透三房 配套完善 交通便利,198,31241,玉带园 ,3室1厅 ,63.38, 中楼层
天地新城 南北通透 大三房 高楼层 采光不挡 出行方便,265,20867,天地新城天一座 ,3室2厅 ,127, 高楼层
财贸新村 3室2厅 77万,77,10695,财贸新村 ,3室2厅 ,72, 中楼层
此房户型方正，中间楼层，精装三房，业主诚售,193,21865,银亿东城第九街区 ,3室2厅 ,88.27, 中楼层
此房电梯花园洋房东边户南北通透采光充足居家精装诚售,263,26040,紫金北郡 ,3室2厅 ,101, 中楼层
中间楼层 视野无遮挡  采光充足,258,28989,电建洺悦府 ,3室2厅 ,89, 中楼层
老菜市人和街 水佐岗赤壁路赤小50中不占全明采光好,288,38835,老菜市 ,3室1厅 ,74.16, 高楼层
恒大金碧天下天鸿苑好房低价出售,105,7736,恒大金碧天下天鸿苑 ,3室2厅 ,135.73, 低楼层
电梯房 13年小区 环境好 高楼层 视野好 采光好 有钥匙,370,36890,金阜雅苑 ,3室2厅 ,100.3, 高楼层
湖西村小区，精装修小两房，诚心出售。,138,26693,湖西村小区 ,2室1厅 ,51.7, 高楼层
采光充足 交通便利 毛坯任意装修,178,19778,盛和家园南区 ,3室2厅 ,90, 中楼层
恒大金碧天下湖光苑 2室1厅 90万,90,9891,恒大金碧天下湖光苑 ,2室1厅 ,91, 中楼层
一楼有院子 双南双北全明 采光不遮挡,239,36361,佳盛花园 ,2室1厅 ,65.73, 低楼层
2005年商品房 电梯三房  简单装修 采光充足,405,34735,香缇丽舍 ,3室2厅 ,116.6, 中楼层
开发商统一交付，厨房卫生间设施也一应俱全；物业负责,270,30317,旭辉九著 ,3室1厅 ,89.06, 高楼层
房子满五年楼下就是苏果，太阳城，生活交通方便。,287,30532,21世纪国际公寓 ,3室2厅 ,94, 低楼层
玄武区   南北小两房    采光充足,152,22789,月苑三村 ,2室1厅 ,66.7, 高楼层
江苏警官学院  看房随时 楼层好 交通便利 采光充足,273,29964,江苏警官学院家属区 ,3室2厅 ,91.11, 中楼层
三山街地铁口，中间楼层，精装小三房。,195,30632,仙鹤里小区 ,3室1厅 ,63.66, 中楼层
明发新房源单价不到两万，采光好,245,19586,明发滨江新城三期 ,3室2厅 ,125.09, 低楼层
精装修，含家电与电器，拎包入住，经典小三房,195,21911,招商兰溪谷一期 ,3室2厅 ,89, 高楼层
张府园地铁口 98年电梯房 采光不挡 楼层好,208,34696,建邺路住宅小区 ,2室1厅 ,59.95, 中楼层
一楼带院子，采光不挡，精装修。,575,97162,石钟路 ,3室1厅 ,59.18, 低楼层
拓园低单价精装两房 双南全明 满五唯一 云锦地铁口,169,29315,拓园 ,2室1厅 ,57.65, 高楼层
太平花苑标准三房，户型规整，适中楼层，采光无遮挡,215,22632,太平花苑南区 ,3室2厅 ,95, 低楼层
满五年少个税 业主诚心出售  双地铁 装修好 楼层好,333,27704,湖滨公寓 ,3室2厅 ,120.2, 中楼层
楼层好  户型好 满五年  精装修  配套成熟,217,30002,华盛园 ,3室1厅 ,72.33, 中楼层
启迪方洲泽园 3室2厅 255万,255,26843,启迪方洲泽园 ,3室2厅 ,95, 中楼层
时光里一期 优质四房 中间楼层 采光好,225,24457,弘阳时光里一区 ,4室2厅 ,92, 中楼层
迈皋桥 小两室 刚需 看房方便 随时可看,126,23932,省电力公司宿舍 ,2室1厅 ,52.65, 高楼层
清江花苑碧波园 架空一楼  不临街 精装大三房,550,46540,清江花苑碧波园 ,3室2厅 ,118.18, 低楼层
新空毛坯小3房 满2年 楼层佳 视野开阔,228,24326,中海万锦熙岸一期 ,3室2厅 ,93.73, 高楼层
南大和园旁新小区位置好品质高诚售万达茂旁,264,27790,中南山锦花城 ,3室2厅 ,95, 中楼层
楼层3楼  业主诚心出售  隧道口 西边户 明厅,157,18376,浦欣家园 ,3室1厅 ,85.44, 中楼层
保利西江月 3室2厅 288万,288,26916,保利西江月 ,3室2厅 ,107, 低楼层
此房精装修 位于中间楼层 采光好 业主诚售,208,23371,银亿东城第九街区 ,3室2厅 ,89, 中楼层
融侨观邸二期 3室1厅 250万,250,23557,融侨观邸二期 ,3室1厅 ,106.13, 低楼层
满五唯一   交通生活 很方便  拎包入住,145,29406,蓝旗新村 ,2室1厅 ,49.31, 高楼层
银城东苑精装三房  满五年 中楼层 有车位 诚心卖,486,46781,银城东苑毓秀苑 ,3室2厅 ,103.89, 高楼层
凤麟水苑 2室1厅 120万,120,13334,凤麟水苑 ,2室1厅 ,90, 低楼层
楼层好采光无遮挡，房东为一手房，从未交易过。,356,29466,蓝岸尚城 ,3室2厅 ,120.82, 中楼层
满五唯一 双南户型 中间楼层 采光好,225,31726,光华园 ,3室1厅 ,70.92, 中楼层
安德门商圈  交通便利  配套成熟  户型方正,350,32468,时光澔韵 ,3室1厅 ,107.8, 高楼层
仁恒江心洲 洲岛家园 满两年 三房采光好,235,28144,洲岛家园 ,3室2厅 ,83.5, 中楼层
归云堂15巷，精装小两房，刚需自住适宜,148,27408,归云堂15巷 ,2室1厅 ,54, 中楼层
银城物业商品房小区中间楼层通透两房精装修,283,31508,兰亭雅苑 ,2室2厅 ,89.82, 低楼层
花园小区 绿化好 精装修 业主诚心卖,290,25218,弘阳旭日上城二区 ,3室2厅 ,115, 中楼层
荣城中苑 3室1厅 118万,118,13164,荣城中苑 ,3室1厅 ,89.64, 低楼层
银亿东城十一街区 婚装大三房 业主诚心卖 看房随时,242,17702,银亿东城第十一街区 ,3室1厅 ,136.71, 中楼层
精装修，拎包入住，看房方便，户型方正,426,45562,保利堂悦 ,3室1厅 ,93.5, 高楼层
满五唯一精装带暖气，采光好，大平层,430,35418,赛世香樟园 ,3室2厅 ,121.41, 中楼层
刚需三房   房主诚心出售  欢迎看房,223,19612,威尼斯水城第六街区 ,3室1厅 ,113.71, 中楼层
朗诗未来街区  房主诚意出售 看房有钥匙,165,22298,朗诗未来街区二期 ,3室2厅 ,74, 中楼层
低总价精装修三房，配套齐全，满五唯一,195,16920,泰来苑 ,3室2厅 ,115.25, 高楼层
创维乐活城 2室1厅 88万,88,9536,创维乐活城 ,2室1厅 ,92.29, 中楼层
迈皋桥红山路红山韵致居中间楼层,350,30478,红山韵致居 ,3室2厅 ,114.84, 中楼层
阳光里 3室1厅 220万,220,27333,阳光里 ,3室1厅 ,80.49, 高楼层
低总价， 飞机户，临玄武湖，刚需好房,145,26316,新庄村55号 ,2室1厅 ,55.1, 中楼层
鹭岛荣府 欢乐港 时代广场 好楼层,122,10518,荣盛鹭岛荣府 ,3室2厅 ,116, 中楼层
龙湖春江郦城 物业好 小区环境好 楼层好,545,40192,龙湖春江郦城 ,4室2厅 ,135.6, 中楼层
户型端正 中间楼层 居家装修 业主急卖,225,20834,威尼斯水城第二街区 ,3室2厅 ,108, 中楼层
满五年 房龄新 一楼架空  户型方正,458,46114,大锏银巷 ,3室2厅 ,99.32, 低楼层
新街口 张府园 建业路 好楼层  近地铁 精装修双南,198,37233,张府园 ,2室1厅 ,53.18, 中楼层
此房产权清晰无增值税精装修可拎包入住，业主诚心出,485,45536,君悦湖滨 ,5室2厅 ,106.51, 高楼层
集庆门大街文体路东升村满五税少中间楼层,154,27659,东升村 ,2室1厅 ,55.68, 中楼层
紫金山脚下 带42平的大院子 精装修采光好 位置好,290,39710,二十八所(南) ,3室1厅 ,73.03, 低楼层
大三期 全新装修  全屋定制 全屋护墙板 通透格局,285,25191,明发滨江新城三期 ,3室2厅 ,113.14, 中楼层
新空毛坯，小三房，采光无遮挡，满两年,138,19437,招商依云郡 ,3室2厅 ,71, 高楼层
小区环境优美，房主急售，有钥匙，看房方便,99,8685,恒大金碧天下天鸿苑 ,3室2厅 ,114, 低楼层
新街口 建邺路高层 张府园地铁 有钥匙 业主诚售 急,204,33955,建邺路住宅小区 ,2室1厅 ,60.08, 高楼层
"九座景观公园一座万科城,距离市民之家450米",133,14791,万科城棕榈苑 ,3室2厅 ,89.92, 中楼层
中间楼层  毛坯   总价低  刚需优选,180,20455,大新华府 ,3室2厅 ,88, 中楼层
中海万锦熙岸一期 3室2厅 240万,240,22462,中海万锦熙岸一期 ,3室2厅 ,106.85, 中楼层
此房已经满5年，多层的三房，三开间朝南，户型方正，,165,18523,天华绿谷庄园 ,3室1厅 ,89.08, 高楼层
银城品质物业 精装修 户型方正 无浪费面积,195,22165,银城蓝溪郡 ,3室2厅 ,87.98, 高楼层
恒辉翡翠花园 3室2厅 215万,215,17573,恒辉翡翠花园 ,3室2厅 ,122.35, 高楼层
电梯三房，双开间朝南，全天采光，现代风装修,349,31056,爱达花园紫藤园 ,3室2厅 ,112.38, 高楼层
河西南岱山地铁口 高楼层 中装三房满五满二 户型方正,183,21083,乐业东苑 ,3室1厅 ,86.8, 高楼层
象房村 2室1厅 185万,185,33539,象房村 ,2室1厅 ,55.16, 高楼层
南园新村 正规三房 中间楼层 满五年 看房方便 诚售,255,33221,真园 ,3室1厅 ,76.76, 中楼层
姜家园 小桃园商品房 满五年三房 小高层电梯房,435,36799,姜家园 ,3室2厅 ,118.21, 中楼层
精装修，未来地铁线旁，带露天阳台,186,33819,安乐村 ,2室2厅 ,55, 高楼层
戴家巷 归云堂   双南一北   边户全明  精装三房,198,28709,归云堂 ,3室1厅 ,68.97, 中楼层
玄武孝陵卫地铁站 ，一楼带院子，采光充足,230,33849,晏公庙52号 ,3室1厅 ,67.95, 低楼层
金地品质 小高层 纯毛坯 满二年,252,24308,金地格林格林 ,3室2厅 ,103.67, 高楼层
住宅 诚信大道站  满两年 急售 随时看房,145,24107,金轮星光名座 ,2室1厅 ,60.15, 低楼层
金地浅山艺境 3室1厅 265万,265,30207,金地浅山艺境 ,3室1厅 ,87.73, 低楼层
瀛洲湾 17年精装 南北通透 中楼层小三房 有储藏室,245,23031,瀛洲湾 ,3室2厅 ,106.38, 中楼层
左邻右里满二电梯房毛坯带阳光房,300,23495,左邻右里 ,3室2厅 ,127.69, 高楼层
百水家园 3室2厅 180万,180,19818,百水家园 ,3室2厅 ,90.83, 中楼层
岔路口南方花园 精装修双南两房 带车位诚心卖 总价低,193,26922,南方花园B组团 ,2室2厅 ,71.69, 高楼层
鼓楼医院金润发尖角营精装朝南拎包入住满五年采光,165,40812,尖角营小区 ,1室1厅 ,40.43, 高楼层
配套设施成熟，生活便利，交通便利，出行方便。,105,19050,泰山花苑 ,2室2厅 ,55.12, 高楼层
朝南单室套 视野开阔 全明户型,120,23167,天地新城天柱座 ,1室1厅 ,51.8, 中楼层
金陵王榭 地铁口 交通方便 配套齐全 08年商品房,302,38888,金陵王榭 ,2室1厅 ,77.66, 中楼层
此房楼层好，出行方便，前后无遮挡，宜居，生活方便。,250,28766,双龙嘉园石华街17号 ,3室2厅 ,86.91, 中楼层
低总价精装修 轻轨旁马群南湾营 花港三室一厅,162,18203,花港幸福城牡丹园 ,3室1厅 ,89, 中楼层
精装修新商品房，南北三阳台集成空调带地暖,460,33334,金浦御龙湾 ,4室2厅 ,138, 中楼层
南北通透 居家装修 总价低 户型好,238,26933,南方花园枫彩园 ,2室1厅 ,88.37, 低楼层
奥体月安花园 实用三房 满五年 户型通透楼层好,475,44113,月安花园歌月居 ,3室2厅 ,107.68, 中楼层
房龄新2000左右 厅大 采光视野无遮挡,178,28349,开源小区四村 ,2室1厅 ,62.79, 中楼层
锁金村商圈配套成熟出行便利非顶楼,160,27170,锁金村4号 ,2室1厅 ,58.89, 高楼层
满二 视野开阔 采光充足 业主诚售,97,19700,银河湾花园 ,1室1厅 ,49.24, 高楼层
阳光聚宝山庄 3室1厅 298万,298,30437,阳光聚宝山庄 ,3室1厅 ,97.91, 高楼层
总统府 大行宫地铁口 配套齐全 双南 全明户型,203,33323,东箭道 ,3室1厅 ,60.92, 高楼层
中电颐和家园尚玄 玄武区 品质小区 环境优美 绿化高,305,34305,中电颐和家园尚玄 ,2室2厅 ,88.91, 中楼层
保利梧桐语花园 2室1厅 195万,195,28787,保利梧桐语花园 ,2室1厅 ,67.74, 低楼层
"银城物业，满二税少，前面无遮挡,（店长推荐）",182,23144,银城蓝溪郡 ,3室2厅 ,78.64, 高楼层
新河一村 小面积两居室 高楼层 采光充足 总价低户型好,375,64422,新河一村 ,2室1厅 ,58.21, 高楼层
70年产权住宅，通燃气，婚装，采光佳,102,22891,康博花园亲情公寓 ,1室1厅 ,44.56, 高楼层
百家湖复式三房 动静分离 西边户 自住保养好,380,37721,中航樾府 ,3室1厅 ,100.74, 中楼层
大地伊丽雅特湾 和燕路街道 晓庄商圈,126,24882,大地伊丽雅特湾 ,1室1厅 ,50.64, 中楼层
4.8米挑高，买一层得两层，楼栋位置好，业主诚售,90,21952,东郊小镇第八街区 ,2室1厅 ,41, 高楼层
凤凰花园城静幽园   满五年 中间楼层小区中间位置,386,53522,凤凰花园城静幽园 ,2室1厅 ,72.12, 中楼层
迎江园 2室1厅 388万,388,79968,迎江园 ,2室1厅 ,48.52, 中楼层
东郊小镇三街区 一楼带院子 经典三房,198,19026,东郊小镇第三街区 ,3室2厅 ,104.07, 低楼层
保利梧桐语刚需三房 总价低 诚心出售价格可谈,228,25022,保利梧桐语花园 ,3室1厅 ,91.12, 低楼层
房龄新13年交付 佛城西路地铁口,119,25686,天泰青城苑 ,1室1厅 ,46.33, 低楼层
商品房，精装修拎包入住，视野开阔。,173,20687,百水家园 ,2室2厅 ,83.63, 高楼层
莱蒙水榭阳光  满两年  楼层适中 采光充足 视野开阔,259,29125,莱蒙水榭阳光 ,3室1厅 ,88.93, 中楼层
富力尚悦居二期 3室1厅 270万,270,28816,富力尚悦居二期 ,3室1厅 ,93.7, 中楼层
69平米三开间全南户型，仅售147万,147,21136,绿地新里悦峰公馆 ,2室2厅 ,69.55, 高楼层
新小区 商品房 低总价 业主急售,160,18605,弘阳春上西江 ,3室1厅 ,86, 中楼层
房屋格局好 采光好 视野开阔 中间楼层 刚需小两房,146,21160,新城花漾紫郡 ,2室1厅 ,69, 低楼层
房东诚心出售 价格可谈空间不大 ...........,258,54546,慧园街 ,2室1厅 ,47.3, 高楼层
南北通透 中间楼层 房龄新 生活配套齐全 交通便利,190,29865,贡园 ,2室1厅 ,63.62, 中楼层
摄山星城 近地铁 两房朝南 新空毛坯 价格便宜,105,16154,摄山星城天佑苑 ,2室1厅 ,65, 低楼层
地铁4号线旁摄山星城2房毛坯可贷款,102,15693,摄山星城天佑苑 ,2室1厅 ,65, 高楼层
精装修房 业主诚售   拎包入住 方便看房 交通便捷,158,38565,唱经楼西街 ,2室1厅 ,40.97, 中楼层
此房满五唯一，税费一个点，简单装修，  户型方正，,148,18975,海润枫景家园 ,2室2厅 ,78, 中楼层
大明路南部新城    小区出新完成,154,29278,霞光里小区 ,2室1厅 ,52.6, 高楼层
满五年且唯一，居家装修，地铁口，带燃气，中间楼层,88,26740,南方花园B组团 ,1室1厅 ,32.91, 中楼层
