楼房名称,价格（套/万元）,单价（元/m2）,地址,房间样式,房间规模（m2）,楼层规模
荣城南苑 南门新城 毛坯 好楼层,108,15212,荣城南苑 ,2室1厅 ,71, 中楼层
岱山新城 恒永西苑 大两房 中间楼层 看房方便,136,19668,恒永西苑 ,2室1厅 ,69.15, 中楼层
此房纯毛坯，采光无遮挡，看房有钥匙,148,23871,弘阳时光里二区 ,2室1厅 ,62, 低楼层
杨庄西村 2室1厅 75万,75,12712,杨庄西村 ,2室1厅 ,59, 高楼层
高虹苑 2室1厅 164万,164,27398,高虹苑 ,2室1厅 ,59.86, 中楼层
新模范马路9号 环境好 装修好,192,30859,新模范马路9号 ,2室1厅 ,62.22, 高楼层
太平苑 2室1厅 166.5万,166.5,28462,太平苑 ,2室1厅 ,58.5, 高楼层
三牌楼小区 精装低楼层双南两房 精装修 拎包入住,208,34472,铁路中街 ,2室1厅 ,60.34, 低楼层
精装修，满二年，南北通透，户型方正,148,20893,招商依云郡 ,2室1厅 ,70.84, 高楼层
后宰门 佛心桥  电梯房  采光好 看房方便,185,27955,佛心桥 ,2室1厅 ,66.18, 中楼层
"：
此房满五年，环境优美，交通方便，配套完善",289,31407,爱达花园紫藤园 ,2室2厅 ,92.02, 低楼层
白鹭新村新出精装好房，欢迎品鉴,195,40625,白鹭新村 ,2室1厅 ,48, 中楼层
精装修 满两年 江景房 地铁口 西边户,350,39909,深业滨江半岛 ,2室1厅 ,87.7, 高楼层
满两年 精装修 楼层好 视野佳 业主诚心出售,225,27833,百家湖国际花园 ,2室2厅 ,80.84, 中楼层
楼层好，视野佳，总价低，业主诚心出售,410,46381,阅城国际花园怡然园 ,2室2厅 ,88.4, 中楼层
户型方正，通透明亮，小区环境安静,108,25593,清溪路4号 ,1室1厅 ,42.2, 高楼层
先锋青年公寓 1室1厅 160万,160,30770,先锋青年公寓 ,1室1厅 ,52, 中楼层
户型方正， 采光好无遮挡， 楼层好,216,27311,雅仕居 ,2室2厅 ,79.09, 中楼层
盛世花园精装修，拎包入住。。。,160,26667,盛世花园 ,2室1厅 ,60, 中楼层
南北两室 有小区有物业 非顶楼 后宰门富贵山佛心桥,125,27192,富贵园公寓 ,2室1厅 ,45.97, 高楼层
武夷水岸家园 1室1厅 145万,145,25408,武夷水岸家园 ,1室1厅 ,57.07, 低楼层
南北精装  全明采光好  生活交通便利,193,43004,廊后街 ,2室1厅 ,44.88, 低楼层
新河一村南北通透一居室，卧室带阳台，采光好,326,76419,新河一村 ,1室1厅 ,42.66, 低楼层
河西金鹰 云锦路地铁口 婚装品牌家电  边户厅大两房,216,32852,白鹭花园凤栖苑 ,2室1厅 ,65.75, 高楼层
樱海公寓 紫金山脚下 小区环境好,110,26830,樱海公寓 ,1室1厅 ,41, 中楼层
南北通透2房 小区中间 采光好 配套成熟,170,32870,白鹭花园凤栖苑 ,2室1厅 ,51.72, 中楼层
近地铁 电梯景观房 两房朝南 客厅朝南,150,18182,盘金华府 ,2室2厅 ,82.5, 高楼层
房子低楼层，总价低，看房方便。采光好。,136,28387,光夏新村 ,2室0厅 ,47.91, 中楼层
一楼带院子，双南一北。三号线，,254,41167,森林里 ,3室1厅 ,61.7, 低楼层
云锦美地 栖霞建设 中间楼层 小区中间不临街,388,42433,云锦美地碧云居 ,2室2厅 ,91.44, 中楼层
先锋青年公寓 看房方便 楼层好 诚心出售,156,30140,先锋青年公寓 ,2室1厅 ,51.76, 低楼层
正规小区带物业，两个房间朝南，是小区最晚建的一栋楼,555,98720,西康路3号 ,2室1厅 ,56.22, 高楼层
雨花村 3室1厅 170万,170,27562,雨花村 ,3室1厅 ,61.68, 中楼层
满五唯一，南北通风，客厅带阳台，楼层适中,132,15977,百悦家花园 ,2室2厅 ,82.62, 中楼层
好楼层 边户 新空毛坯 业主急售,330,36876,奥克斯钟山府 ,3室2厅 ,89.49, 高楼层
满二年，朝南，楼层好，光线好，交通便利，大阳台,246,45556,雅居乐花园 ,2室1厅 ,54, 中楼层
房龄新 物业管理规范 绿化好 电梯房 业主诚心出售,133,17500,朗诗青春街区 ,3室1厅 ,76, 高楼层
镇江路 回龙桥 居家精装修中高楼层视野开阔  采光充足,146,27821,回龙桥 ,2室1厅 ,52.48, 高楼层
三开间朝南，单价低，总价低，三山街商圈，业主诚心卖,157,29534,仙鹤街 ,2室1厅 ,53.16, 中楼层
满五年唯一，楼层适中，鼓楼地铁，鼓楼医院,160,39911,尖角营小区 ,2室1厅 ,40.09, 中楼层
三开间朝南户型方正  中间楼层采光好,120,13954,翠屏城 ,3室1厅 ,86, 中楼层
高层电梯房 视野开阔 正对方山景区 环境优美 业主急售,148,21204,天祥家园 ,2室1厅 ,69.8, 高楼层
40万精装修 靠地铁口 景观楼层两房,270,31178,雍福龙庭 ,2室2厅 ,86.6, 高楼层
热河南路五段小区 2室1厅 198万,198,34138,热河南路五段小区 ,2室1厅 ,58, 低楼层
锁金村 玄武湖 紫金山 三号线 四号线 满五年,172,31003,锁金村82号 ,2室1厅 ,55.48, 中楼层
天地新城 天柱座  精装修 低总价 两房,150,21490,天地新城天柱座 ,2室1厅 ,69.8, 中楼层
该小区位于上海路，房子是双南户型。,168,36491,上海路 ,2室0厅 ,46.04, 高楼层
婚装一次未住 户型方正  双南 保养好,103,18393,上怡二村 ,2室1厅 ,56, 高楼层
景明佳园拾景苑 2室1厅 130万,130,18979,景明佳园拾景苑 ,2室1厅 ,68.5, 中楼层
锦华新城 二房户型楼层次顶楼充足视野开阔随时看房,97,16725,锦华新城 ,2室1厅 ,58, 高楼层
七号线口  满五年唯一  双南户型  随时可看  价格可谈,138,22259,尧化新村 ,2室2厅 ,62, 低楼层
钟灵街54号 2室1厅 145万,145,27287,钟灵街54号 ,2室1厅 ,53.14, 高楼层
工人新村 中间楼层 看房方便  一南一北,195,34032,工人新村 ,2室1厅 ,57.3, 中楼层
鼓楼 黑龙江路 交通方便 生活便利 居家装修 拎包入住,180,27951,黑龙江路12巷 ,2室1厅 ,64.4, 中楼层
润泰花园 2室2厅 135万,135,18750,润泰花园 ,2室2厅 ,72, 中楼层
翠屏城 3室2厅 120万,120,13883,翠屏城 ,3室2厅 ,86.44, 低楼层
南北通透格局  视野开阔 采光充足 配套齐全 满五唯一,181,23639,天地花园 ,3室1厅 ,76.57, 高楼层
满两年朝南楼层好，不靠马路安静，装修拎包入住。,178,35061,东渡国际青年城 ,1室1厅 ,50.77, 中楼层
满五年 房龄新 南京大学 经典户型 诚心出售,160,39477,吉兆花园 ,2室1厅 ,40.53, 中楼层
石门坎 精装修两房 双南双北 户型好 总价低 有钥匙,179,31278,石门坎 ,2室1厅 ,57.23, 中楼层
夫子庙 水游城 三山街 环北大市场 建康路,176,32593,文思新村 ,2室1厅 ,54, 中楼层
业主急卖 位置佳 交通便利 配套设施齐全,265,31874,时光澔韵 ,2室1厅 ,83.14, 低楼层
南站商圈  银城物业  近地铁  生活方便  业主诚心出售,133,29021,南方花园B组团 ,2室1厅 ,45.83, 高楼层
时代商圈 全南户型 中间楼层 环境优美 视野开阔,95,11611,荣盛鹭岛荣府 ,2室2厅 ,81.82, 中楼层
时代商圈 鹭岛荣府 全南户型 毛坯房 中上楼层,96,11485,荣盛鹭岛荣府 ,2室2厅 ,83.59, 高楼层
汇景家园汇安苑 无收益金 精装修两房,180,31579,汇景家园汇安苑 ,2室1厅 ,57, 中楼层
地铁一号线别沿线太新路站招商公园里毛坯，急售,280,31436,招商1872公园里 ,3室2厅 ,89.07, 中楼层
小区成熟商圈，超市，交通，出行，地铁都很方便,254,34724,康博花园 ,2室1厅 ,73.15, 中楼层
其中一个卧室带阳台， 全明户型,135,31301,蓝旗新村 ,2室1厅 ,43.13, 高楼层
全新装修 未入住 智能灯具 有钥匙随时看 诚心出售,130,26805,天地新城天柱座 ,2室1厅 ,48.5, 低楼层
塞纳名邸 2室2厅 75万,75,11397,塞纳名邸 ,2室2厅 ,65.81, 中楼层
毛坯两房带设施 满五年唯一 无遮挡采光足,188,20980,国信阅景龙华 ,2室2厅 ,89.61, 低楼层
新河苑一期 居家装修两室 满五唯一 看房方便,146,24497,春江新城新河苑一期 ,2室1厅 ,59.6, 低楼层
虹苑五村三楼东边户采光无遮挡满五年有钥匙,204,37876,虹苑新寓五村 ,2室1厅 ,53.86, 中楼层
同心佳园 2室2厅 168万,168,19137,同心佳园 ,2室2厅 ,87.79, 高楼层
义民新村小两房  户型方正  婚装,135,30822,义民新村35号 ,2室1厅 ,43.8, 高楼层
新河一村 卧室南向正规一居 中间楼层 产权满两年,318,82192,新河一村 ,1室1厅 ,38.69, 中楼层
闹中取静 采光充足 交通便利 生活方便,140,27038,镇江路 ,2室1厅 ,51.78, 中楼层
不临街精装修拎包入住有钥匙中间楼层,178,33879,台园 ,2室1厅 ,52.54, 中楼层
采光无遮挡 房龄新 单室套总价低  满两年,272,70485,蓁巷 ,1室1厅 ,38.59, 高楼层
花语城毛坯两房  采光充足  视野好,99,12438,荣城东苑 ,2室1厅 ,79.6, 低楼层
北望紫金，精装带电梯，出行便利,229,29359,东景花园 ,2室1厅 ,78, 低楼层
此房满五年 居家精装全屋硅藻泥，拎包入住,215,27995,合家春天 ,2室1厅 ,76.8, 中楼层
莺虹苑 2室1厅 175万,175,28479,莺虹苑 ,2室1厅 ,61.45, 中楼层
拎包入住 采光充足 精装修 业主诚心出售,145,24863,月苑三村 ,2室1厅 ,58.32, 高楼层
好房急售，业主诚心出售，楼层好。,209,24004,弘阳旭日上城三区 ,2室2厅 ,87.07, 高楼层
鼓楼区金碧花园 高楼层采光佳 业主诚意出售,175,24309,金碧花园 ,2室1厅 ,71.99, 中楼层
翠岭银河  楼层高  两房朝南采光好  配套成熟,170,23449,翠岭银河 ,2室1厅 ,72.5, 中楼层
板桥新城 梅山 低总价 楼层好 边户 户型好,92,15863,上怡新村 ,2室1厅 ,58, 高楼层
满五唯一，无抵押无贷款，不占用！,200,41212,北苑一村 ,2室1厅 ,48.53, 低楼层
农机大院小区 2室1厅 203万,203,32642,农机大院小区 ,2室1厅 ,62.19, 低楼层
东郊小镇第三街区 2室2厅 158万,158,20028,东郊小镇第三街区 ,2室2厅 ,78.89, 低楼层
摄山星城天佑苑 2室1厅 100万,100,17007,摄山星城天佑苑 ,2室1厅 ,58.8, 高楼层
春江新城韩府坊 2室1厅 165万,165,27620,春江新城韩府坊 ,2室1厅 ,59.74, 高楼层
珠江路(玄武) 3室1厅 315万,315,45521,珠江路(玄武) ,3室1厅 ,69.2, 中楼层
姜家园 2室1厅 162万,162,33062,姜家园 ,2室1厅 ,49, 高楼层
急售弘阳爱上花园 南北通透近地铁口南京一中弘阳商圈,177,23321,弘阳爱上城 ,2室2厅 ,75.9, 中楼层
低楼层   南北通透   看房方便,230,39156,上海路新村 ,2室1厅 ,58.74, 低楼层
双卧朝南居家装修看房方便业主诚心出售2010年房龄,139,25403,春江新城新河苑二期 ,2室1厅 ,54.72, 中楼层
楼层好，视野好，采光足，总价低。,175,17500,润泰花园 ,3室2厅 ,100, 中楼层
禹洲弘阳滨湖里 3室2厅 158万,158,17447,禹洲弘阳滨湖里 ,3室2厅 ,90.56, 中楼层
湖北路 2室1厅 199万,199,38664,湖北路 ,2室1厅 ,51.47, 中楼层
河西奥体 万科物业 满五唯一 无遮挡采光好,413,39092,滨江奥城观澜苑 ,2室2厅 ,105.65, 高楼层
精装修，看房方便，小区环境好，房龄新。,170,22229,银亿东城第九街区 ,2室1厅 ,76.48, 中楼层
精装修 主卧朝南次卧朝北 客厅有窗户 全明户型,193.8,28517,爱达花园兰花园 ,2室1厅 ,67.96, 高楼层
17年交付的次新房，满两年过户，采光不挡，带一个车库,177,20114,威尼斯水城第十八街区 ,2室2厅 ,88, 低楼层
南北通透两房，总价低，看房方便。,186,32712,真园 ,2室1厅 ,56.86, 中楼层
岱山新城 长盛西苑小区  刚需两房  户型方正 朝南卧室,118,20680,长盛西苑 ,2室1厅 ,57.06, 高楼层
满两年免增值税，采光无遮挡，配套全,175,22802,博学苑玉兰园 ,2室1厅 ,76.75, 高楼层
鼓楼 满五 居家装修 交通便利 配套齐全 看房方便,133,23087,金陵新七村 ,2室2厅 ,57.61, 高楼层
地铁3号线天润城地铁站 交通便利 南北通透,195,21935,天润城第十二街区 ,2室2厅 ,88.9, 高楼层
中间楼层 户型双南 采光不遮挡 经济适用房,145,23212,易盛家园 ,2室1厅 ,62.47, 中楼层
电梯三房 精装修 满五年 2009年房龄,268,34329,雅居乐花园 ,3室1厅 ,78.07, 高楼层
百家湖精装两房  楼层采光好 满两年 统一装修,253,34107,中航樾府 ,2室1厅 ,74.18, 中楼层
东郊小镇第五街区 1室1厅 82万,82,19446,东郊小镇第五街区 ,1室1厅 ,42.17, 中楼层
软件大道地铁 蓝筹谷 精装修 拎包入住 满五年,289,39081,蓝筹谷 ,2室2厅 ,73.95, 高楼层
亲情公寓小两房，楼层好，采光佳,103,23136,康博花园亲情公寓 ,2室1厅 ,44.52, 中楼层
两房朝南户型 拎包入住 看房方便 空置,220,24176,金陵天成 ,2室2厅 ,91, 中楼层
新民花苑，房子精装修，了直接拎包入住,82,12440,新民花苑 ,2室1厅 ,65.92, 中楼层
业主诚心出售 看房方便 采光充足 楼层佳,172,28487,雨花新村五村 ,2室1厅 ,60.38, 中楼层
此房满五唯一  楼层好 精装修 采光户型好,188,21955,西苑阳光翠庭 ,2室2厅 ,85.63, 中楼层
滨江嘉园 2室2厅 148万,148,20000,滨江嘉园 ,2室2厅 ,74, 中楼层
新街口 电梯房 户型方正 精装修 拎包入住,208,27251,大王府巷 ,2室1厅 ,76.33, 中楼层
通透格局，楼层好，视野宽阔，采光充足，配套设施齐..,154,22648,金达花园 ,2室2厅 ,68, 高楼层
（精）精装双南 南北双大露台 顶跃得房率高 满五年急,170,17172,银龙花园二期 ,3室2厅 ,99, 高楼层
精装修 高楼层 次新小区 诚心出售 可以拎包入住,300,23842,弘阳旭日上城二区 ,3室2厅 ,125.83, 高楼层
满两年边户采光好交通方便（有高铁到南站）,84,8843,新铜花苑龙吟园 ,3室1厅 ,95, 高楼层
大里聚福城 华庭南苑三室一厅 低楼层看房方便,155,16614,华庭南园 ,3室1厅 ,93.3, 低楼层
此房产权清晰。南北户型，楼层好。视野宽阔,92,9788,城东新苑一期 ,3室2厅 ,94, 中楼层
贝壳真房源阿尔卡迪亚小三房中楼楼层 满五年,158,18545,荣盛阿尔卡迪亚 ,3室1厅 ,85.2, 低楼层
小区中间 景观带 视野好 满五年 精装 中间楼层,498,41487,半山花园 ,3室2厅 ,120.04, 中楼层
江畔人家 3室2厅 100万,100,11424,江畔人家 ,3室2厅 ,87.54, 高楼层
精装修跃层 空调带地暖 报价含一个地下车位,835,63019,苏宁璞邸 ,4室3厅 ,132.5, 高楼层
盛棠苑 主城位置 地铁口 证满五年,158,17363,盛棠苑 ,3室2厅 ,91, 中楼层
东虹花苑西苑 毛坯三房 总价低 房主诚售价可谈,126,13362,东虹花苑西苑 ,3室2厅 ,94.3, 高楼层
七里花园 3室1厅 78万,78,8667,七里花园 ,3室1厅 ,90, 高楼层
30W精装大三房 改善首先，看房提前联系 方便 满两年,255,19922,威尼斯水城第七街区 ,3室2厅 ,128, 中楼层
满五唯一，近地铁，看房方便，采光好，视野宽阔,335,44260,洪武路 ,3室1厅 ,75.69, 中楼层
金都悦园 简装 好楼层 证满五年,165,11905,金都悦园 ,4室2厅 ,138.6, 中楼层
房龄新 使用率高 2跃3 两代人居住互补干扰,350,28260,平安里小区 ,3室2厅 ,123.85, 低楼层
金隅紫京府；精装修改善三房，中高楼层》,615,58019,金隅紫京府 ,3室2厅 ,106, 中楼层
珠江路 电梯房三房 满五唯一 配套设施成熟,265,31009,北门桥小区 ,3室1厅 ,85.46, 中楼层
新世纪花园 3室1厅 80万,80,8889,新世纪花园 ,3室1厅 ,90, 高楼层
优质房源，一楼带院子！采光不挡,280,31819,南农大小区 ,3室1厅 ,88, 低楼层
河西金鹰万达 安如村 温馨两室 诚心出售,130,27067,安如村 ,2室1厅 ,48.03, 高楼层
此房满五年唯一 位置安静 居家装修保养好 可拎包入住,228,25475,上城风景 ,3室1厅 ,89.5, 低楼层
紫金山口 东方城 松林谷 商品房 中间楼层,330,29488,紫金山松林谷 ,3室2厅 ,111.91, 低楼层
南林大校园内 环境优美 采光无遮挡 业主诚心出售,330,39286,南林一村 ,3室1厅 ,84, 中楼层
河西商品房，闹中取静，咫尺金鹰,465,38526,金陵世家 ,3室2厅 ,120.7, 中楼层
秦淮东郡 3室2厅 107万,107,11146,秦淮东郡 ,3室2厅 ,96, 中楼层
金陵天成精装公寓 拎包入住 刚需客户速看,168,18984,金陵天成 ,2室1厅 ,88.5, 中楼层
戴家巷 归云堂  满五年唯一  精装 中间楼层,193,26439,归云堂 ,3室1厅 ,73, 中楼层
上下两层实用面积大，院子30平已盖好,210,41892,茶亭东街9巷 ,4室1厅 ,50.13, 低楼层
双南卧室 精装修 中高层 户型方正 采光视野很好,142,26697,十字街70号 ,2室1厅 ,53.19, 高楼层
万科品质 精装三房 通透 环境宜人,192,22589,万科璞悦山 ,3室1厅 ,85, 高楼层
扬子十九村暖气房  小三房  采光好,102,15025,扬子十九村 ,3室1厅 ,67.89, 高楼层
碧瑶花园少有的小区中间中上楼层经典大三房 满五唯一,750,54262,碧瑶花园一期 ,3室2厅 ,138.22, 中楼层
裕顺雅苑，电梯三房，交通便利，可观秦淮河,430,41426,裕顺雅苑 ,3室2厅 ,103.8, 中楼层
盘城新居 中装两房 配套成熟 交通便利,130,13979,盘城新居 ,2室2厅 ,93, 高楼层
万科金域蓝湾 无遮挡看房方便 精装修 中间楼层,320,35243,万科金域蓝湾 ,3室2厅 ,90.8, 高楼层
满五年唯一，电梯三房，交通便利，视野开阔,195,21319,象山和园 ,3室1厅 ,91.47, 中楼层
米巷小区 3室1厅 112万,112,11703,米巷小区 ,3室1厅 ,95.71, 中楼层
世茂君望墅 电梯房 大户型 房东诚心卖 随时看房,580,24787,世茂君望墅 ,4室2厅 ,234, 低楼层
迈皋桥地铁口 南北婚装两房 拎包入住 楼层好,153,25290,十字街70号 ,2室1厅 ,60.5, 中楼层
幸福家园 方洲广场地铁站 南北户型 总价不高有装修,105,10877,幸福家园 ,3室1厅 ,96.54, 低楼层
马群东麒麟东郊满两年 精装修 看房方便 户型方正,170,18940,东郊小镇第六街区 ,3室1厅 ,89.76, 中楼层
精装好房 4号线地铁口 采光佳 位置安静,395,30742,阳光聚宝山庄 ,3室2厅 ,128.49, 中楼层
此房30万精装修，旁边有轨电车出行便捷,172,18379,华庭北园 ,3室2厅 ,93.59, 低楼层
骋望七里楠花园 2室2厅 85万,85,10241,骋望七里楠花园 ,2室2厅 ,83, 低楼层
满五年 居家装修 采光好，一楼有小院,190,41341,石头城79号 ,2室1厅 ,45.96, 低楼层
精装修带入户花园 采光无遮挡 业主诚心卖房,235,18310,威尼斯水城第七街区 ,3室2厅 ,128.35, 中楼层
龙池花园 3室1厅 106万,106,11967,龙池花园 ,3室1厅 ,88.58, 高楼层
堂子街小区 房龄新 一楼 采光好 交通方便,190,33351,堂子街 ,2室1厅 ,56.97, 低楼层
双南一北 户型方正 环境好 28万精装修,328,45728,吉兆花园 ,3室1厅 ,71.73, 中楼层
视野开阔，可观秦淮河，新空未入住过,580,44275,朗诗玲珑屿 ,3室2厅 ,131, 高楼层
瑞金北村 2室1厅 320万,320,41624,瑞金北村 ,2室1厅 ,76.88, 高楼层
房子南北通透户型方正，视野开阔,550,77074,芳草园 ,3室1厅 ,71.36, 中楼层
2000年房龄 业主精装修 双南一北东边户  一楼架空,290,36817,天湖园 ,3室1厅 ,78.77, 低楼层
房子楼层好 采光充足 视野开阔 看房方便 业主诚心出售,400,36698,华阳佳园华清苑 ,3室2厅 ,109, 高楼层
汉中门大街 满两年 大两房 2号线地铁口 有车位,278,28348,汉中门大街 ,2室2厅 ,98.07, 高楼层
两证齐全；满二年唯一。环境优越。,180,34823,钟山山庄 ,2室1厅 ,51.69, 低楼层
银城物业商品房小区非顶楼，户型通透采光好，精装修,275,30658,兰亭雅苑 ,2室2厅 ,89.7, 高楼层
楼层好，采光好，视野宽阔，配套齐全，交通便利,265,33892,秦淮花园 ,2室2厅 ,78.19, 高楼层
精装三房 采光好 户型方正 业主诚心出售 落地窗,232,18964,华汇康城 ,3室2厅 ,122.34, 高楼层
小两房，中间楼层， 小区规整 闹中取静 交通方便,155,28024,东井村44号 ,2室1厅 ,55.31, 中楼层
婚装房 住了不到一个月 业主诚心卖房 离地铁近,228,21347,威尼斯水城第一街区 ,3室2厅 ,106.81, 中楼层
萨家湾 3室1厅 175万,175,26120,萨家湾 ,3室1厅 ,67, 高楼层
金陵尚府 2室2厅 288万,288,38503,金陵尚府 ,2室2厅 ,74.8, 高楼层
94年不临街 双南两房 有露台50平 满五年 采光充足,172,33392,石婆婆巷 ,2室1厅 ,51.51, 高楼层
翠岭银河 3室1厅 192万,192,22069,翠岭银河 ,3室1厅 ,87, 中楼层
花港幸福城茉莉园 三室一厅 简装 东边户,155,17523,茉莉园 ,3室1厅 ,88.46, 低楼层
银河湾花园，两房朝南 ，满五唯一无个税,259,23334,银河湾花园 ,3室2厅 ,111, 中楼层
三山街地铁口低总价双南一北全明满五年,175,25570,玉带园 ,3室1厅 ,68.44, 高楼层
户型方正大三房 交通方便 配套成熟 拎包入住 随时可看,310,32168,龙蟠中路 ,3室2厅 ,96.37, 高楼层
上海路 华侨路 满五年 一楼带大院子 采光不遮挡,246,51304,豆菜桥小区 ,2室1厅 ,47.95, 低楼层
绿洲苑，婚装房，房屋整洁干净~,245,28161,洲岛家园 ,3室1厅 ,87, 中楼层
水月秦淮  通透三房    河 边就是南京南站,275,21562,水月秦淮 ,3室2厅 ,127.54, 高楼层
玄武湖 紫金山 低楼层 3房户型方正,248,36709,太平门东街 ,3室1厅 ,67.56, 低楼层
满五唯一 南北通透户型 中间楼层采光好 银城物业,505,38524,江南名府 ,3室2厅 ,131.09, 中楼层
满两年  精装修  万达商圈  楼层好,360,48097,万达西地一期 ,2室2厅 ,74.85, 中楼层
溧水万达广场 3室2厅 148万,148,14096,溧水万达广场 ,3室2厅 ,105, 中楼层
天元吉第城精装两房，南北通透，带入户花园,225,26163,天元吉第城 ,2室2厅 ,86, 低楼层
7号线地铁口 3楼 双南双北 小区刚出新 生活配套齐全,193,32723,艺苑村 ,2室1厅 ,58.98, 中楼层
简装房  楼龄新 看房方便 属于百家湖SCHOOL,270,28724,河定桥新苑 ,3室2厅 ,94, 低楼层
奥体精装挑高两房 满五年唯一 带电梯 园林式小区,300,61288,金基汇锦国际 ,2室2厅 ,48.95, 中楼层
锁金四村 带电梯 直视紫金山  三房户型,288,33579,锁金四村 ,3室2厅 ,85.77, 高楼层
方山脚下 环境优异  居家保养新 刚需置业手选,180,19355,横岭新寓 ,2室1厅 ,93, 中楼层
